# FF7 German EXE String Dump
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET | TEXT
# ================================================================================

0x58EE75 |    0       1       0   
0x58EE8D | !  0   @
0x58EEA9 | !  (   
0x58EEB4 | (   
0x58EED1 |    p!      H       I   
0x58EEF1 | "  
0x58EEF5 |    0       1       0   
0x58EF0D | !  0   @
0x58EF2C | (   
0x58EF31 | "  (   0       0       0   
0x58EF50 | 0   p!      H       I   p!  
0x58EF8D | !  
0x58EFA9 | !  (   
0x58EFB4 | (   
0x58EFD1 |    p!      H       I   
0x58EFF1 | "  
0x58EFF5 |    0       1       0   
0x58F00D | !  0   @
0x58F02C | (   
0x58F031 | "  (   0       0       0   
0x58F050 | 0   p!      H       I   p!  
0x58F08D | !  
0x58F0A9 | !  (   
0x58F0B4 | (   
0x58F0D1 |    p!      H       I   
0x58F0F1 | "  
0x58F0F5 |    0       1       0   
0x58F10D | !  0   @
0x58F12C | (   
0x58F131 | "  (   0       0       0   
0x58F150 | 0   p!      H       I   p!  
0x58F18D | !  
0x58F1A9 | !  (   
0x58F1B4 | (   
0x58F1D1 |    p!      H       I   
0x58F1F1 | "  
0x58F1F5 |    0       1       0   
0x58F20D | !  0   @
0x58F22C | (   
0x58F231 | "  (   0       0       0   
0x58F250 | 0   p!      H       I   p!  
0x58F28D | !  
0x58F2A9 | !  (   
0x58F2B4 | (   
0x58F2D1 |    p!      H       I   
0x58F2F1 | "  
0x58F2F5 |    0       1       0   
0x58F30D | !  0   @
0x58F32C | (   
0x58F331 | "  (   0       0       0   
0x58F350 | 0   p!      H       I   
0x58F36C | \   
0x58F371 | "  \   0       0       0   
0x58F390 | 0   p!      p       q   
0x58F3A9 | !  (   
0x58F3B4 | (   
0x58F3D1 |    p!      H       I   
0x58F3F1 | "  
0x58F3F5 |    0       1       0   
0x58F40D | !  0   @
0x58F42C | (   
0x58F431 | "  (   0       0       0   
0x58F450 | 0   p!      H       I   p!  
0x58F48D | !  
0x58F4A9 | !  (   
0x58F4B4 | (   
0x58F4D1 |    p!      H       I   
0x58F4F1 | "  
0x58F4F5 |    0       1       0   
0x58F50D | !  0   @
0x58F52C | (   
0x58F531 | "  (   0       0       0   
0x58F550 | 0   p!      H       I   p!  
0x58F58D | !  
0x58F5A9 | !  (   
0x58F5B4 | (   
0x58F5D1 |    p!      H       I   
0x58F5F1 | "  
0x58F5F5 |    0       1       0   
0x58F60D | !  0   @
0x58F625 |    !   !   "   "           #   #         
0x58F64F | ^  `_   _       ^  
0x58F663 | ^  
0x58F667 | ^   _  @_  
0x58F673 | _  `_
0x58F67C |     $       $       
0x58F694 |     $       
0x58F6AC |     $           $       
0x58F6C8 |     $       
0x58F6E0 |     $       
0x58F6F0 |     $   "   $   start@of@creditsAAA*    end@of@creditsAAA*      >   :   ;   <   9   8   =   ;   +   1   <   6   @   ;   @   <   @   ;   :   :   <   =   @   >   =   <   0   5   *   *   *   >   .   /   *   3   4   2   6   @   >   >   @   @   9   9   :   @   
0x58F807 |  0
0x58F80B |  @
0x58F80F |  P
0x58F813 |  `
0x58F817 |  p
0x58F81B |  |
0x58F853 |  $ 
0x58F857 |  0 
0x58F85B |  < 
0x58F85F |  H 
0x58F863 |      T 
0x58F86B |  ` 
0x58F86F |  l 
0x58F873 |  x 
0x58F954 | QÜ
0x58F960 | QÜ
0x58F96C | RÜ
0x58F978 | RÜ
0x58F984 | SÜ
0x58F990 | SÜ
0x58F99C | TÜ
0x58F9A8 | TÜ
0x58F9B4 | UÜ
0x58F9C0 | UÜ
0x58F9CC | VÜ
0x58F9D8 | VÜ
0x58F9E4 | WÜ
0x58F9F0 | WÜ
0x58F9FC | XÜ
0x58FA08 | XÜ
0x58FA16 | QN
0x58FA22 | RN
0x58FA38 | QN
0x58FA44 | RN
0x58FA50 | SN
0x58FA5C | TN
0x58FA68 | UN
0x58FA74 | VN
0x58FA80 | WN
0x58FA8C | XN
0x58FAC9 | ÜQN
0x58FAFE | SN
0x58FB10 |     cZ|ffW|
0x58FB1E | |c
0x58FB3E |   cZ|ffW|
0x58FB4A | |c
0x58FB5F |  E
0x58FB64 |         !   "   #   $   %   &   '   (   &   '               
0x58FBA7 |  W f 
0x58FBAF |  Möchten Sie Final 
0x58FBC3 |            Fantasy VII verlassen und
0x58FBE8 |     Öu Windows Öurückkehren?
0x58FC05 |            Ja
0x58FC13 |   Nein
0x58FC1A |         @c  ^c              `
0x58FC38 |       `
0x58FC40 |   `a      `a  `a               
0x58FC60 |       0
0x58FC68 |   @a      0a  @a          
0x58FC83 | _  
0x58FC87 | `      
0x58FC93 | `      
0x58FC9B | _  0a          
0x58FCAF | `      
0x58FCB8 |   0a      
0x58FCC3 | _  0a          `
0x58FCD8 |       `
0x58FCE3 | _      
0x58FCF0 |           `
0x58FCFF | _      
0x58FD0B | _      
0x58FD24 |   `
0x58FD28 |       `
0x58FD34 |        `  `
0x58FD40 |           `
0x58FD50 |       ``  
0x58FD5C |        `  `
0x58FD73 | _  
0x58FD7F | _  
0x58FD83 | _      ``  
0x58FD9B | _  
0x58FD9F | _      ``  
0x58FDAB | _      ``  
0x58FDC3 | _  
0x58FDC7 | _      
0x58FDD0 |   ``      ``  
0x58FDDF | _          
0x58FDEC |   ``      
0x58FDF7 | _  ``      ``  
0x58FE07 | _          
0x58FE14 |   ``      
0x58FE23 | `      
0x58FE2B | _  ``          
0x58FE3F | `      
0x58FE47 | _  
0x58FE4B | `      
0x58FE53 | _  ``        
0x58FE77 |  $%
0x58FE7B |  0%
0x58FE7F |  <%
0x58FE83 |  H%
0x58FE87 |  T%
0x58FE8B |  `%
0x58FE8F |  l%
0x58FE93 |  x%
0x5900EE |   Fensterfarbe
0x5900FD |                                          Sound
0x59012C |                                                 Kontroller
0x590167 |                                            Cursor
0x590199 |                                                ATB
0x5901CC |                                                   Kampftempo
0x590209 |                                            Kampfmeldung
0x590241 |                                          Feldmeldung
0x590276 |                                           Kamerawinkel
0x5902AD |                                          Auswählen
0x5902E0 |                                             Abbrechen
0x590316 |                                             Menü
0x590347 |                                                  Fenster AUS
0x590384 |                                           Pause
0x5903B4 |                                                 Schlachthilfe
0x5903F2 |                                         Mono
0x59041F |                                                  Stereo
0x590457 |                                                Breit
0x59048C |                                                 Normal
0x5904C3 |                                                BenutÖerdefiniert
0x590504 |                                     Anfang
0x59052F |                                                Speicher
0x590567 |                                              Aktiv
0x59059A |                                                 Empfohlen
0x5905D4 |                                             Warten
0x590607 |                                                Auto
0x59063B |                                                  Fest
0x5906A3 |                                                      Langs.
0x5906DF |                                                Schn.
0x590714 |                                                 ROT
0x590748 |                                                   GR
0x59077F |                                                  BLAU
0x5907B5 |                                                  Zauberfolge
0x5907F2 |                                           Heilung
0x590824 |                                               Angriff
0x59085A |                                               Indirekt
0x590891 |                                              Verboten
0x5908C7 |                                              Typ
0x5908F8 |                                                   links2
0x590931 |                                                rechts2
0x590968 |                                               links1
0x59099D |                                                rechts1
0x5909D4 |                                               Menü
0x590A07 |                                                  Auswählen
0x590A42 |                                             Abbrechen
0x590A78 |                                             EXT
0x590AA8 |                                                   Hilfe
0x590AE0 |                                                 Zum Einrichten 
0x590B20 | START
0x590B26 |  drücken.
0x590B30 |                       Zum Beenden Richtungstaste Links oder Rechts drücken.
0x590B7C | Pause
0x590BC9 |        Ton- und Musikeinstellung
0x590BEA |                    Nicht unterstütÖt
0x590C35 | "S   S 
0x590C3F | !    `!:   : `!
0x590C4F |   !" "!!" ! "" !"!   
0x590C68 | ObÄekt
0x590C6F |              Zauber
0x590C83 |              Materia
0x590C98 |             Ausrüsten
0x590CAE |           Werte
0x590CBE |               Reihe
0x590CD2 |               Limit
0x590CE6 |               Konfig
0x590CFB |              PHS
0x590D0C |                 Speichern
0x590D26 |           Verlassen
0x590D3A |           Anfänger
0x590D4D |            Verwendung
0x590D63 |          Verwendung
0x590D77 |          Zeit
0x590D85 |                Gil
0x590D98 |                 Nächst. Lv
0x590DB3 |          Limit-Stufe
0x590DC8 |         Anleitung
0x590DDA |           Unter
0x590DEA |               LV+1
0x590DFD |                Zorn
0x590E11 |                Traurigk.
0x590E2A |           !         n`=>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdiÄqrwÖ{     !"#$%&'()*+ 0   
0x590EBC |  `
0x590ED0 | !       
0x590EDC | p 
0x590EE4 | @ 
0x590EE8 | <m
0x590EEB |  b!ö 
0x590EFB |  p
0x590F1F |  b!ö 
0x590F27 |  b!ö b!ö b!ö b!ö b!ö     
0x590F43 |  u#ö Ä
0x590F4B |  o
0x590F5B |  :
0x590F73 |  u#ö u#ö 
0x590F7F |  u#ö u#ö u#ö u#ö u#ö     )%($*     "" !"""##$$   
0x590FB2 |   0.  x"  \   *   !   "   
0x590FF5 | !  cy
0x590FFB |          !   "   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.
0x591071 |                                    Drücken Sie auf [O.K.] um die
0x5910B2 |                               Tastenbelegung Öu konfigurieren.
0x5910F1 |                            Bitte neue Taste drücken
0x591126 |                                   [O.K.]
0x59114F |                                                      [ABBRECHEN]
0x591190 |                                                 [MEN
0x5911C7 |                                                      [UMSCHALTEN]
0x591209 |                                                [BILD HOCH]
0x591244 |                                                 [BILD HERUNTER]
0x591284 |                                             [KAMERA]
0x5912B9 |                                                    [ZIEL]
0x5912F3 |                                                      [HILFE]
0x591330 |                                                     [START]
0x59136C |                                                     [HERAUF]
0x5913A9 |                                                    [UNTEN]
0x5913E4 |                                                     [LINKS]
0x591420 |                                                     [RECHT]
0x59145C |                                                     TASTATUR
0x591499 |                                                    JOYSTICK
0x59157B |  $A
0x59157F |  0A
0x591583 |  4A
0x591587 |  8A
0x59158B |  <A
0x59158F |  @A
0x591593 |  DA
0x591597 |  HA
0x59159B |  LA
0x59159F |  PA
0x5915A3 |  TA
0x5915A7 |  XA
0x5915AB |  \A
0x5915AF |  `A
0x5915B3 |  pA
0x5915B7 |  tA
0x5915BB |  xA
0x5915BF |  |A
0x59162F |  $B
0x591633 |  ,B
0x591637 |  4B
0x59163B |  <B
0x59163F |  DB
0x591643 |  LB
0x591647 |  TB
0x59164B |  \B
0x59164F |  dB
0x591653 |  lB
0x591657 |  xB
0x5916B7 |  $C
0x5916BB |  ,C
0x5916BF |  4C
0x5916C3 |  <C
0x5916C7 |  DC
0x5916CB |  LC
0x5916CF |  TC
0x5916D3 |  \C
0x5916D7 |  dC
0x5916DB |  lC
0x5916DF |  tC
0x5916E3 |  |C
0x591737 |  $D
0x59173B |  ,D
0x59173F |  <D
0x591743 |  DD
0x591747 |  LD
0x59174B |  XD
0x59174F |  \D
0x591753 |  dD
0x591757 |  pD
0x59175B |  xD
0x5917AB |   E
0x5917AF |  (E
0x5917B3 |  0E
0x5917B7 |  8E
0x5917BB |  @E
0x5917BF |  HE
0x5917C3 |  PE
0x5917C7 |  XE
0x5917CB |  `E
0x5917CF |  hE
0x5917D3 |  pE
0x5917D7 |  |E
0x591827 |   F
0x59182B |  (F
0x59182F |  0F
0x591833 |  8F
0x591837 |  @F
0x59183B |  HF
0x59183F |  PF
0x591843 |  XF
0x591847 |  `F
0x59184B |  lF
0x59184F |  xF
0x59189B |  $G
0x59189F |  ,G
0x5918A3 |  4G
0x5918A7 |  <G
0x5918AB |  DG
0x5918AF |  LG
0x5918B3 |  TG
0x5918B7 |  `G
0x5918BB |  lG
0x5918BF |  xG
0x5918E1 |    k   @   
0x5918F1 |    `   
0x5918FD |    0   
0x591915 |    $   
0x591921 |    (   
0x59192D |    !   
0x591939 |    "   
0x591941 |    3!   !  
0x59194D |    L!   (  
0x591959 |    e!   0  
0x591965 |    ~!   `  
0x591975 | !   
0x591981 | !   @  
0x591989 | !  k   @   
0x591995 | !  
0x591999 |    `   
0x5919A1 | !  
0x5919A5 |    0   
0x5919AD | !  
0x5919B9 | !  
0x5919BD |    $   
0x5919C5 | !  
0x5919C9 |    (   
0x5919D1 | !  
0x5919D5 |    !   
0x5919DD | !  
0x5919E1 |    "   
0x5919E9 | !  3!   !  
0x5919F5 | !  L!   (  
0x591A01 | !  e!   0  
0x591A0D | !  ~!   `  
0x591A19 | !  
0x591A1D | !   
0x591A25 | !  
0x591A29 | !   @  ''%'&'$'#' '!'"'('    )'%&$'"# !(+          
0x591A5D | "S   S 
0x591A67 | !    `!:   : `!
0x591A77 |  keines  esc Q   R   S   T   U   V   W   X   Y   P   
0x591AAD |    apostrophe  r
0x591ABE | cktaste   tab q   w   e   r   t   Ö   u   i   o   p   
0x591AF5 |    K   eingabe linke@strg  a   s   d   f   g   h   Ä   k   l   
0x591B39 |    ~   linker@shift    C   y   x   c   v   b   n   m   komma   punkt   minus   rechter@shift   mal alt leertaste   caps    fQ  fR  fS  fT  fU  fV  fW  fX  fY  fQP numlock scroll  numN@W  numN@X  numN@Y  minus   numN@T  numN@U  numN@V  plus    numN@Q  numN@R  numN@S  numN@P  numN@entf   keines  keines  keines  fQQ fQR keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  fQS fQT fQU keines  keines  keines  keines  keines  keines  keines  keines  keines  kana    keines  keines  keines  keines  keines  keines  keines  keines  convert keines  noconvert   keines  yen keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numpadequals    keines  keines  circumflex  at  colon   underline   kanÄi   stop    ax  unlabeled   keines  keines  keines  keines  numN@enter  rechte@strg keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numN@komma  keines  geteilt keines  prtN@scrn   alt@gr  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  pos@Q   hoch    bN@hoch keines  links   keines  rechts  keines  ende    herunter    bN@runter   einfg   entf    keines  keines  keines  keines  keines  keines  keines  linker@win  rechter@win apps    keines  mouseÜbQ    mouseÜbR    mouseÜbS    keines  hoch    runter  links   rechtes keines  keines  keines  keines  button@Q    button@R    button@S    button@T    button@U    button@V    button@W    button@X    button@Y    button@QP   keines  E
0x5921C2 |   E
0x5921D8 | "   
0x5921F3 |  ö
0x592229 | RN
0x59222E |   ö
0x592244 |     cZ|ffW|
0x5922F1 |        H    
0x5922FE |       (
0x592306 | 8!    0
0x59230E |   0   8
0x592316 | 8!0 "  
0x59231E | (   0 ( "  
0x59232A | 8   0 ( "  
0x592336 | H   0 ( "  
0x592342 | X   0 ( "  
0x59234E | h   0 ( "  
0x59235A | x   0 ( "  
0x592367 |    0 ( "  
0x592373 |    0 ( "  
0x59237F |    0 ( "  
0x59238B |    0 ( "  
0x592397 |    0 ( "  
0x5923A3 |    0 ( "  
0x5923AF |    0 ( "  
0x5923BB |    0 ( "  
0x5923C7 |    0 ( "  
0x5923D3 |    0 ( "  
0x5923DE | (!  0 ( " 0
0x5923EA | ( 0 0 ( " 0
0x5923F6 | 8 0 0 ( " 0
0x592402 | H 0 0 ( " 0
0x59240E | X 0 0 ( " 0
0x59241A | h 0 0 ( " 0
0x592426 | x 0 0 ( " 0
0x592433 |  0 0 ( " 0
0x59243F |  0 0 ( " 0
0x59244B |  0 0 ( " 0
0x592457 |  0 0 ( " 0
0x592463 |  0 0 ( " 0
0x59246F |  0 0 ( " 0
0x59247B |  0 0 ( " 0
0x592487 |  0 0 ( " 0
0x592493 |  0 0 ( " 0
0x59249F |  0 0 ( " 0
0x5924AA | (!0 0 (    
0x5924B6 |   (   8
0x5924BE | 8!(       4    
0x5924CE |       (
0x5924D7 |      0
0x5924DE |   0   8
0x5924E7 |  0 "  
0x5924EE | (   0 ( "  
0x5924FA | 8   0 ( "  
0x592506 | H   0 ( "  
0x592512 | X   0 ( "  
0x59251E | h   0 ( "  
0x59252A | x   0 ( "  
0x592537 |    0 ( " 0
0x592542 | ( 0 0 ( " 0
0x59254E | 8 0 0 ( " 0
0x59255A | H 0 0 ( " 0
0x592566 | X 0 0 ( " 0
0x592572 | h 0 0 ( " 0
0x59257E | x 0 0 ( " 0
0x59258B |  0 0 (    
0x592596 |   (   8
0x59259F |  (       L    
0x5925AE |       (
0x5925B6 | X!    0
0x5925BE |   0   8
0x5925C6 | X!0 "  
0x5925CE | (   0 ( "  
0x5925DA | 8   0 ( "  
0x5925E6 | H   0 ( "  
0x5925F2 | X   0 ( "  
0x5925FE | h   0 ( "  
0x59260A | x   0 ( "  
0x592617 |    0 ( "  
0x592623 |    0 ( "  
0x59262F |    0 ( "  
0x59263B |    0 ( "  
0x592647 |    0 ( "  
0x592653 |    0 ( "  
0x59265F |    0 ( "  
0x59266B |    0 ( "  
0x592677 |    0 ( "  
0x592683 |    0 ( "  
0x59268E | (!  0 ( " 0
0x59269A | ( 0 0 ( " 0
0x5926A6 | 8 0 0 ( " 0
0x5926B2 | H 0 0 ( " 0
0x5926BE | X 0 0 ( " 0
0x5926CA | h 0 0 ( " 0
0x5926D6 | x 0 0 ( " 0
0x5926E3 |  0 0 ( " 0
0x5926EF |  0 0 ( " 0
0x5926FB |  0 0 ( " 0
0x592707 |  0 0 ( " 0
0x592713 |  0 0 ( " 0
0x59271F |  0 0 ( " 0
0x59272B |  0 0 ( " 0
0x592737 |  0 0 ( " 0
0x592743 |  0 0 ( " 0
0x59274F |  0 0 ( " 0
0x59275A | (!0 0 (    
0x592766 |   (   8
0x59276E | X!( "  
0x592776 | 8!  0 ( "  
0x592782 | H!  0 ( " 0
0x59278E | 8!0 0 ( " 0
0x59279A | H!0 0 (         l!
0x5927AF |          "     2!
0x5927C1 |  2!  
0x592841 |  t!
0x592847 |          !     
0x5928D7 |  P t!
0x5928DD |  P         !     
0x5928EF |  P                                                                                                                           
0x59296F |  P t!
0x592975 |  P         !     
0x592987 |  P                                                                                                                           
0x592A07 |    |!
0x592A0F |          "     
0x592A23 | !  
0x592A9F |    |!
0x592AA7 |          !     
0x592B37 |    |!
0x592B3F |          "     
0x592B53 | !  
0x592BCF |    |!
0x592BD7 |          "     
0x592BEB | !  
0x592C67 |    l!
0x592CFF |    |!
0x592D07 |          !     
0x592D97 |    l!
0x5932F1 |  t!
0x5932F7 |          !     
0x593389 |  |!h!
0x59338F |          !     h!
0x593427 |      @ 
0x59342F |  !     
0x5934B9 |  0  !P         !      !P                                                                                                                           
0x59354F |    <!
0x593555 | "P         !     
0x593567 | "P                                                                                                                           
0x5935E9 |  |!0!
0x5935EF |          !     0!
0x59367F |  @ 0 `"P         !     `"P                                                                                                                           
0x593717 |    |!
0x59371F |          !     
0x5937AF |    |!
0x5937B7 |          !     
0x593847 |    |!
0x59384F |          !     
0x5938E3 |  `!X         "     
0x5938F7 |  X 
0x5938FB |    `!X                                                                                                                   
0x593977 |  h 
0x59397B |  W X         !     X X                                                                                                                           
0x593A0F |  8 
0x593A13 |  X 8         !     X 8                                                                                                                           
0x593AA7 |  8 
0x593AAB |  X 8         !     X 8                                                                                                                           
0x593B43 |  `!X         "     
0x593B57 |  X 
0x593B5B |    `!X                                                                                                                   
0x593BDB |  `!X         !     `!X                                                                                                                           
0x593C73 |  `!X         "     
0x593C87 |  X 
0x593C8B |    `!X                                                                                                                   
0x593D0B |  `!X         "     
0x593D1F |  X 
0x593D23 |    `!X                                                                                                                   
0x593DA3 |  `!\                                                                                                                                             
0x593E3B |  `!\         !     `!\                                                                                                                           
0x593ED3 |  `!\                                                                                                                                             
0x594427 |  H 
0x59442D |  X         !     
0x59443F |  X                                                                                                                           
0x5944BF |  R 
0x5944C5 |  Z         !     
0x5944D7 |  Z                                                                                                                           
0x594557 |  p 
0x59455D |  X     0 X !     
0x59456F |  X                                                                                                                           
0x5945F1 |  ( 
0x5945F5 |  8         !     
0x594607 |  8                                                                                                                           
0x59468B |  `!8         !     `!8                                                                                                                           
0x59471F |  p 
0x594725 |  X         !     
0x594737 |  X                                                                                                                           
0x5947B7 |  0 ( @!8         !     @!8                                                                                                                           
0x594853 |  `!X         !     `!X                                                                                                                           
0x5948EB |  `!X         !     `!X                                                                                                                           
0x594983 |  `!X         !     `!X                                                                                                                           
0x594A1A | 9_   _
0x594A37 | ^    
0x594A3F | ^                                       _
0x594A6F | ^        
0x594A7B | ^    
0x594A8B | ^                    mX
0x594AAF |  9n
0x594AB3 |  )d
0x594ABF |  OX
0x594AC3 |  Aw
0x594AC7 |  OX
0x594ACF |  ^X
0x594AD3 |  OX
0x594AD7 |  OX
0x594ADF |  OX
0x594AE3 |  OX
0x594AE7 |  OX
0x594AEB |  nV
0x594AF3 |  ^X
0x594AF7 |  OX
0x594AFB |  OX
0x594B03 |  OX
0x594B0F |  äu
0x594B13 |  OX
0x594B17 |  OX
0x594B1B |  OX
0x594B1F |  rX
0x594B3B |  ol
0x594B3F |  YX
0x594B47 |  YX
0x594B4B |  D[
0x594B4F |  cX
0x594B53 |  YX
0x594B57 |  YX
0x594B5B |  {r
0x594B5F |  YX
0x594B63 |  YX
0x594B67 |  YX
0x594B6F |  D[
0x594B73 |  cX
0x594B77 |  YX
0x594B7B |  YX
0x594B7F |  {r
0x594B83 |  YX
0x594B93 |  YX
0x594B97 |  YX
0x594B9B |  YX
0x594BA3 |  $d
0x594BBB |  4n
0x594BBF |  TX
0x594BC3 |  TX
0x594BC7 |  TX
0x594BCF |  hX
0x594BD3 |  TX
0x594BD7 |  TX
0x594BDF |  TX
0x594BE3 |  TX
0x594BE7 |  TX
0x594BEB |  JX
0x594BF3 |  hX
0x594BF7 |  TX
0x594BFB |  TX
0x594C03 |  TX
0x594C0F |  <w
0x594C13 |  TX
0x594C17 |  TX
0x594C1B |  TX
0x594C24 |     0G
0x594C2D |  * !        !"#%
0x594C41 |        Pause
0x594C5F |  ß 
0x594C63 |  Z!
0x594C67 | !\ 
0x594C6F |  Xx
0x594C73 |  <L\ x"  \   *   !     
0x594C8B | _    
0x594CA0 |             Schlaf
0x594CB3 |        Gift
0x594CBF |          Traurigkeit
0x594CD4 |   Zorn
0x594CDB |          Verwirrung
0x594CEF |    Stummheit
0x594CFC |     Schnell
0x594D08 |       Langsam
0x594D16 |       Stop
0x594D48 |             Versteinerung
0x594D62 | regen
0x594D80 |             Reflektieren
0x594D99 |  Doppel
0x594DA1 |        Schild
0x594DC6 |             Toll
0x594DD7 |          EinÖigartig
0x594DEC |   Lähmung
0x594DF6 |       Dunkelheit
0x594E44 |             $       
0x594E64 |  `
0x594E78 | Rr
0x594E7B |  `hpx9IY     Wieviel willst du ausgeben?
0x594EA4 | Gil
0x594EA8 | Nach
0x594EAD |    Gil auf der Hand
0x594EC1 |        "%$#!"$ !#%"$ %!!"$ "!#%$ "!%$"#"$#"!$ %"!#"$!"%  `   
0x594EFF |  @ 
0x594F03 |  ` 
0x594F0B |  @ 
0x594F0F |  ` 
0x594F13 |      @ `   
0x594F1F |  @ 
0x594F23 |  ` 
0x594F2B |  @ 
0x594F2F |  ` 
0x594F33 |      ` `   
0x594F3F |  @ 
0x594F43 |  ` 
0x594F4B |  @ 
0x594F4F |  ` 
0x594F5F |  ` 
0x594F6B |  ` 
0x594F73 |      `     
0x594F7F |  ` 
0x594F8B |  ` 
0x594F9F |  ` 
0x594FAB |  ` 
0x594FB3 |      "$(0    !""""!!!!!!!!!!!! """ !!!!!!!!!!                !! "" !!!!!!!!!!!!! ""  !!!!!!!!                !!!  " " !!!!!!!!!!!  " "  !!!!!                !!!!   "    !!!!"#$%&')())( -*+)      !,Weiter?
0x595080 | Ja     Nein
0x59508C |     Vorhandene Schlachtpunkte
0x5950AA | SchlitÖstart!
0x5950B8 |             TOLL!!
0x5950CB |                    Gewonnene Schlachtpunkte
0x5950F7 |  Ok, dann los!
0x595118 | ZaubersubstanÖ kaputt.
0x595137 | AufrufsubstanÖ kaputt.
0x595156 | Support-SubstanÖ kaputt.
0x595175 | Unabhängige SubstanÖ kaputt.
0x595194 | BefehlssubstanÖ kaputt.
0x5951B3 | Alle SubstanÖ kaputt.
0x5951D2 | Zubehör kaputt.
0x5951F1 | ObÄektbefehl ist versiegelt.
0x595210 | RüstÖeug kaputt.
0x59522F | Waffe kaputt.
0x59524E | 1/2 Geschwindigkeit.
0x59526D | 1/2 Genauigkeit.
0x59528C | Minimum
0x5952AB | Gift
0x5952CA | Kröte
0x5952E9 | Zeit x30 Schaden.
0x595308 | 5 Ebenen Öurück.
0x595327 | 10 Ebenen Öurück.
0x595346 | 1/2 HP.
0x595365 | 1/2 MP.
0x595384 | 1/2 HP&MP.
0x5953A3 | Null MP.
0x5953C2 | Jaa! Keine Behinderung!!
0x5953E1 | HP wiederhergestellt.
0x5953F8 |         Besorgt um die anderen Mitglieder?
0x595423 | Ja, ein bi
0x59542E | chen
0x595433 |                    Eigentlich nicht
0x59547A |       4   
0x595489 |    "   !   &   &   !   !       
0x5954A9 | x 
0x5954B0 | p  
0x5954B4 | @  
0x5954B8 |  x
0x5954BE |   p  @    
0x5954CA | GW
0x5954CE | XW
0x5954D1 | siW
0x5954D5 | :ÖWx"  \   *   !   
0x5954EB |  `b/ 
0x5954F2 | ! 0G  
0x5954F9 | #  
0x5954FD |    *   !   '   `   
0x595514 | /   
0x595525 | "S   S 
0x59552F | !s
0x595537 |  $   #   "   !   
0x595558 | QRSTUVWXYZ[\]^`adefgh   ÄklmnopqrstuvwxyDEGHIJK qu      +!
0x595595 |  c 
0x59559B |  [!
0x5955A3 |  V B v r 
0x5955AD |  l 
0x5955B3 |  o!
0x5955B7 |  l Ü 
0x5955BD |  S Speichern
0x5955D9 | !) 
0x5955DD |  m t!v L!S     
0x5955F1 |  % Ä G 
0x5955F9 |  K 
0x5955FD |  :     `!e 
0x595609 | !  
0x59560D |  S 
0x595611 |    Ä : E
0x595623 | EPR
0x59562A | W     Reformieren
0x59563C |                           Mitglieden in Öwei Gruppen aufteilen
0x59567B |  Mitglieder in drei Gruppen aufteilen
0x5956A1 |  Gruppe aus Öwei Personen bilden
0x5956C2 |       Gruppe aus drei Personen bilden
0x5956E8 |       Auswählen mit [START]-Taste
0x59570A |               Element
0x595720 |               Effekt
0x595735 |                Angreifen
0x59574E |             Verteidigen
0x595766 |           Halbieren
0x59577A |             Ungültig
0x59578F |              Absorbieren
0x5957DF |                      Stärke
0x5957FB |                Geschick
0x595813 |              Vitalität
0x59582A |             Zauber
0x59583D |                Moral
0x595852 |                 Glück
0x595868 |                 Angreifen
0x595882 |             Angreifen %
0x59589A |           Verteidigen
0x5958B0 |           Verteidigen %
0x5958C8 |         Zbrangrf
0x5958D9 |              Zbrvertdg
0x5958F0 |             Zbrvertdg %
0x595908 |           Waf.
0x595917 |                  Rüs.
0x59592D |                  Acc.
0x595943 |                  Limit-Ebene
0x595979 | !  
0x59597D |  S 
0x595981 |    Ä :     
0x59598D | "S   S S!
0x595997 | !S!S m!
0x59599F |  S!
0x5959A3 |  m!]!    `!:   : 
0x5959B9 |  : 
0x5959BD |  \ 
0x5959C1 |  r 
0x5959C7 |  STUFE 1
0x5959D0 |                         STUFE 2
0x5959F0 |                         STUFE 3
0x595A10 |                         STUFE 4
0x595A30 |                         LIMIT-STUFE einrichten.
0x595A60 |         Einrichten
0x595A73 |                      Prüfen
0x595A8F |                          Bei 
0x595AAD | nderung der STUFE
0x595ABF |          Beginn bei Limit-Punkt 0.
0x595AE2 |       STUFE ändern?
0x595AF6 |                   Ja
0x595B0B |                              Nein
0x595B2D |                            Limit gewählt!
0x595B57 |                  STUFE wählen
0x595B94 | R R 3 1P
0x595BB0 | T T 3!1T
0x595BBC |    "  
0x595BCC | S S 3"1X
0x595BD6 | :ö
0x595BE8 | U U 3#1f
0x595C04 | V V 
0x595C09 | $1:
0x595C0E |  &
0x595C20 | Y Y 7%1 
0x595C29 | _8
0x595C2C | !     
