# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[ 2653] 0x596914 (  0:  0) | (empty)
[ 2654] 0x596915 (  0:  0) | (empty)
[ 2655] 0x596916 (  0:  0) | (empty)
[ 2656] 0x596917 (  0:  0) | (empty)
[ 2657] 0x596918 (  0:  0) | (empty)
[ 2658] 0x596919 (  0:  0) | (empty)
[ 2659] 0x59691A (  0:  0) | (empty)
[ 2660] 0x59691B (  0:  0) | (empty)
[ 2661] 0x59691C (  0:  0) | (empty)
[ 2662] 0x59691D (  0:  0) | (empty)
[ 2663] 0x59691E (  0:  0) | (empty)
[ 2664] 0x59691F (  0:  0) | (empty)
[ 2665] 0x596920 (  0:  0) | (empty)
[ 2666] 0x596921 (  0:  0) | (empty)
[ 2667] 0x596922 (  0:  0) | (empty)
[ 2668] 0x596923 (  0:  0) | (empty)
[ 2669] 0x596924 (  0:  0) | (empty)
[ 2670] 0x596925 (  0:  0) | (empty)
[ 2671] 0x596926 (  0:  0) | (empty)
[ 2672] 0x596927 (  0:  0) | (empty)
[ 2673] 0x596928 (  0:  0) | (empty)
[ 2674] 0x596929 (  0:  0) | (empty)
[ 2675] 0x59692A (  0:  0) | (empty)
[ 2676] 0x59692B (  0:  0) | (empty)
[ 2677] 0x59692C (  0:  0) | (empty)
[ 2678] 0x59692D (  0:  0) | (empty)
[ 2679] 0x59692E (  0:  0) | (empty)
[ 2680] 0x59692F (  0:  0) | (empty)
[ 2681] 0x596930 (  0:  0) | (empty)
[ 2682] 0x596931 (  0:  0) | (empty)
[ 2683] 0x596932 (  0:  0) | (empty)
[ 2684] 0x596933 (  0:  0) | (empty)
[ 2685] 0x596934 (  0:  0) | (empty)
[ 2686] 0x596935 (  0:  0) | (empty)
[ 2687] 0x596936 (  0:  0) | (empty)
[ 2688] 0x596937 (  0:  0) | (empty)
[ 2689] 0x596938 (  0:  0) | (empty)
[ 2690] 0x596939 (  0:  0) | (empty)
[ 2691] 0x59693A (  0:  0) | (empty)
[ 2692] 0x59693B (  0:  0) | (empty)
[ 2693] 0x59693C (  0:  0) | (empty)
[ 2694] 0x59693D (  0:  0) | (empty)
[ 2695] 0x59693E (  0:  0) | (empty)
[ 2696] 0x59693F (  0:  0) | (empty)
[ 2697] 0x596940 (  0:  0) | (empty)
[ 2698] 0x596941 (  0:  0) | (empty)
[ 2699] 0x596942 (  0:  0) | (empty)
[ 2700] 0x596943 (  0:  0) | (empty)
[ 2701] 0x596944 (  0:  0) | (empty)
[ 2702] 0x596945 (  0:  0) | (empty)
[ 2703] 0x596946 (  0:  0) | (empty)
[ 2704] 0x596947 (  0:  0) | (empty)
[ 2705] 0x596948 (  0:  0) | (empty)
[ 2706] 0x596949 (  0:  0) | (empty)
[ 2707] 0x59694A (  0:  0) | (empty)
[ 2708] 0x59694B (  0:  0) | (empty)
[ 2709] 0x59694C (  0:  0) | (empty)
[ 2710] 0x59694D (  0:  0) | (empty)
[ 2711] 0x59694E (  0:  0) | (empty)
[ 2712] 0x59694F (  0:  0) | (empty)
[ 2713] 0x596950 (  0:  0) | (empty)
[ 2714] 0x596951 (  0:  0) | (empty)
[ 2715] 0x596952 (  0:  0) | (empty)
[ 2716] 0x596953 (  0:  0) | (empty)
[ 2717] 0x596954 (  0:  0) | (empty)
[ 2718] 0x596955 (  0:  0) | (empty)
[ 2719] 0x596956 (  0:  0) | (empty)
[ 2720] 0x596957 (  0:  0) | (empty)
[ 2721] 0x596958 (  0:  0) | (empty)
[ 2722] 0x596959 (  0:  0) | (empty)
[ 2723] 0x59695A (  0:  0) | (empty)
[ 2724] 0x59695B (  0:  0) | (empty)
[ 2725] 0x59695C (  0:  0) | (empty)
[ 2726] 0x59695D (  0:  0) | (empty)
[ 2727] 0x59695E (  0:  0) | (empty)
[ 2728] 0x59695F (  0:  0) | (empty)
[ 2729] 0x596960 (  0:  0) | (empty)
[ 2730] 0x596961 (  0:  0) | (empty)
[ 2731] 0x596962 (  0:  0) | (empty)
[ 2732] 0x596963 (  0:  0) | (empty)
[ 2733] 0x596964 (  0:  0) | (empty)
[ 2734] 0x596965 (  0:  0) | (empty)
[ 2735] 0x596966 (  0:  0) | (empty)
[ 2736] 0x596967 (  0:  0) | (empty)
[ 2737] 0x596968 (  0:  0) | (empty)
[ 2738] 0x596969 (  0:  0) | (empty)
[ 2739] 0x59696A (  0:  0) | (empty)
[ 2740] 0x59696B (  0:  0) | (empty)
[ 2741] 0x59696C (  0:  0) | (empty)
[ 2742] 0x59696D (  0:  0) | (empty)
[ 2743] 0x59696E (  0:  0) | (empty)
[ 2744] 0x59696F (  0:  0) | (empty)
[ 2745] 0x596970 (  0:  0) | (empty)
[ 2746] 0x596971 (  0:  0) | (empty)
[ 2747] 0x596972 (  0:  0) | (empty)
[ 2748] 0x596973 (  0:  0) | (empty)
[ 2749] 0x596974 (  0:  0) | (empty)
[ 2750] 0x596975 (  0:  0) | (empty)
[ 2751] 0x596976 (  0:  0) | (empty)
[ 2752] 0x596977 (  0:  0) | (empty)
[ 2753] 0x596978 (  0:  0) | (empty)
[ 2754] 0x596979 (  0:  0) | (empty)
[ 2755] 0x59697A (  0:  0) | (empty)
[ 2756] 0x59697B (  0:  0) | (empty)
[ 2757] 0x59697C (  0:  0) | (empty)
[ 2758] 0x59697D (  0:  0) | (empty)
[ 2759] 0x59697E (  0:  0) | (empty)
[ 2760] 0x59697F (  0:  0) | (empty)
[ 2761] 0x596980 (  0:  0) | (empty)
[ 2762] 0x596981 (  0:  0) | (empty)
[ 2763] 0x596982 (  0:  0) | (empty)
[ 2764] 0x596983 (  0:  0) | (empty)
[ 2765] 0x596984 (  0:  0) | (empty)
[ 2766] 0x596985 (  0:  0) | (empty)
[ 2767] 0x596986 (  0:  0) | (empty)
[ 2768] 0x596987 (  0:  0) | (empty)
[ 2769] 0x596988 (  0:  0) | (empty)
[ 2770] 0x596989 (  0:  0) | (empty)
[ 2771] 0x59698A (  0:  0) | (empty)
[ 2772] 0x59698B (  0:  0) | (empty)
[ 2773] 0x59698C (  0:  0) | (empty)
[ 2774] 0x59698D (  3:  3) |    
[ 2775] 0x596991 (  0:  0) | (empty)
[ 2776] 0x596992 (  0:  0) | (empty)
[ 2777] 0x596993 (  0:  0) | (empty)
[ 2778] 0x596994 ( 68: 60) |         "£   £ "S    "]! ^ [!     `!\   \ `!:   q `! q ?  y 
[ 2779] 0x5969D9 (  0:  0) | (empty)
[ 2780] 0x5969DA (  0:  0) | (empty)
[ 2781] 0x5969DB (  0:  0) | (empty)
[ 2782] 0x5969DC ( 26: 22) |         "S   S "!sè7áè
[ 2783] 0x5969F7 (  6:  6) |  Hitze
[ 2784] 0x5969FE ( 11: 11) |       Kälte
[ 2785] 0x596A0A ( 14: 14) |       Gewitter
[ 2786] 0x596A19 (  7:  7) |    Erde
[ 2787] 0x596A21 ( 11: 11) |        Gift
[ 2788] 0x596A2D ( 18: 18) |        Schwerkraft
[ 2789] 0x596A40 (  6:  6) | Wasser
[ 2790] 0x596A47 (  9:  9) |      Wind
[ 2791] 0x596A51 ( 13: 13) |        Heilig
[ 2792] 0x596A5F ( 12: 12) |          Tod
[ 2793] 0x596A6C ( 22: 22) |                 Gefahr
[ 2794] 0x596A83 ( 19: 19) |              Schlaf
[ 2795] 0x596A97 ( 17: 17) |              Gift
[ 2796] 0x596AA9 ( 21: 21) |                Trauer
[ 2797] 0x596ABF ( 17: 17) |              Zorn
[ 2798] 0x596AD1 ( 21: 21) |                Psycho
[ 2799] 0x596AE7 ( 22: 22) |              Schweigen
[ 2800] 0x596AFE ( 14: 14) |           Hast
[ 2801] 0x596B0D ( 21: 21) |                Gemach
[ 2802] 0x596B23 ( 17: 17) |              Stop
[ 2803] 0x596B35 ( 21: 21) |                Frosch
[ 2804] 0x596B4B ( 18: 18) |              Zwerg
[ 2805] 0x596B5E ( 28: 28) |               Allm.Verstein.
[ 2806] 0x596B7B ( 14: 14) |      Verstein.
[ 2807] 0x596B8A ( 17: 17) |           Heilung
[ 2808] 0x596B9C ( 20: 20) |             Barriere
[ 2809] 0x596BB1 ( 17: 17) |            ZBarr.
[ 2810] 0x596BC3 ( 19: 19) |              Wasser
[ 2811] 0x596BD7 ( 13: 13) |              
[ 2812] 0x596BE5 ( 25: 25) |                    Schild
[ 2813] 0x596BFF ( 24: 24) |              Todesurteil
[ 2814] 0x596C18 ( 16: 16) |         Manipul.
[ 2815] 0x596C29 ( 19: 19) |            Tobsucht
[ 2816] 0x596C3D ( 23: 23) |            Unverwundbar
[ 2817] 0x596C55 ( 14: 14) |        Lähmung
[ 2818] 0x596C64 ( 17: 17) |             Blind
[ 2819] 0x596C76 ( 38: 38) |                   Element/Nebenwirkung
[ 2820] 0x596C9D ( 17: 17) |     Zusatzwirkung
[ 2821] 0x596CAF ( 18: 18) |            Angriff
[ 2822] 0x596CC2 ( 29: 29) |                  Verteidigung
[ 2823] 0x596CE0 ( 21: 21) |             Halbieren
[ 2824] 0x596CF6 ( 24: 24) |                Unwirksam
[ 2825] 0x596D0F ( 26: 26) |                Absorbieren
[ 2826] 0x596D2A ( 13: 13) |              
[ 2827] 0x596D38 ( 24: 24) |                         
[ 2828] 0x596D51 ( 24: 24) |                         
[ 2829] 0x596D6A ( 30: 30) |                         Stärke
[ 2830] 0x596D89 ( 26: 26) |                   Geschick
[ 2831] 0x596DA4 ( 25: 25) |                 Vitalität
[ 2832] 0x596DBE ( 21: 21) |                Zauber
[ 2833] 0x596DD4 ( 23: 23) |                   Gemüt
[ 2834] 0x596DEC ( 24: 24) |                    Glück
[ 2835] 0x596E05 ( 26: 26) |                    Angriff
[ 2836] 0x596E20 ( 26: 26) |                  Angriff %
[ 2837] 0x596E3B ( 27: 27) |                Verteidigung
[ 2838] 0x596E57 ( 26: 26) |             Verteidigung %
[ 2839] 0x596E72 ( 16: 16) |           Zauber
[ 2840] 0x596E83 ( 30: 30) |                   Zauberabwehr
[ 2841] 0x596EA2 ( 24: 24) |             Zauberabw. %
[ 2842] 0x596EBB ( 16: 16) |             Waf.
[ 2843] 0x596ECC ( 24: 24) |                     Rüs.
[ 2844] 0x596EE5 ( 24: 24) |                     Acc.
[ 2845] 0x596EFE ( 31: 31) |                     Limit-Stufe
[ 2846] 0x596F1E (102: 94) |                       "!    `! ã   `!R w ü        £     !£     î £       \      £     W \ Waf.
[ 2847] 0x596F85 ( 21: 21) |                  Rüs.
[ 2848] 0x596F9B ( 21: 21) |                  Acc.
[ 2849] 0x596FB1 ( 21: 21) |                  Zub.
[ 2850] 0x596FC7 ( 23: 23) |                  Stärke
[ 2851] 0x596FDF ( 23: 23) |                Geschick
[ 2852] 0x596FF7 ( 21: 21) |              Vitalitä
[ 2853] 0x59700D ( 19: 19) |              Zauber
[ 2854] 0x597021 ( 20: 20) |                Moral
[ 2855] 0x597036 ( 21: 21) |                 Glück
[ 2856] 0x59704C ( 23: 23) |                 Angriff
[ 2857] 0x597064 ( 23: 23) |               Angriff %
[ 2858] 0x59707C ( 24: 24) |             Verteidigung
[ 2859] 0x597095 ( 23: 23) |          Verteidigung %
[ 2860] 0x5970AD ( 13: 13) |        Zauber
[ 2861] 0x5970BB ( 27: 27) |                Zauberabwehr
[ 2862] 0x5970D7 ( 21: 21) |          Zauberabw. %
[ 2863] 0x5970ED ( 17: 17) |          Fassung:
[ 2864] 0x5970FF ( 22: 22) |              Wachstum:
[ 2865] 0x597116 ( 17: 17) |             Keine
[ 2866] 0x597128 ( 22: 22) |                 Normal
[ 2867] 0x59713F ( 22: 22) |                Doppelt
[ 2868] 0x597156 ( 22: 22) |               Dreifach
[ 2869] 0x59716D ( 13: 13) |              
[ 2870] 0x59717B (106: 91) |                          "£   £ "S    !ï   !!! !  ]!    `!\   \ `!:   r  X     ñ  q   Feuer
[ 2871] 0x5971E6 ( 11: 11) |       Kälte
[ 2872] 0x5971F2 ( 11: 11) |       Blitz
[ 2873] 0x5971FE ( 10: 10) |       Erde
[ 2874] 0x597209 ( 11: 11) |        Gift
[ 2875] 0x597215 ( 18: 18) |        Schwerkraft
[ 2876] 0x597228 (  6:  6) | Wasser
[ 2877] 0x59722F (  9:  9) |      Wind
[ 2878] 0x597239 ( 13: 13) |        Heilig
[ 2879] 0x597247 ( 43: 43) |          Soll das wirklich entfernt werden?
[ 2880] 0x597273 (  4:  4) |  Ja!
[ 2881] 0x597278 ( 44: 44) |                                 Einen Moment
[ 2882] 0x5972A5 ( 36: 32) |                        Sephiroth
[ 2883] 0x5972CA ( 26: 26) |                       Waf.
[ 2884] 0x5972E5 ( 27: 27) |                        Rüs.
[ 2885] 0x597301 ( 38: 38) |                        Fähigkeitsliste
[ 2886] 0x597328 ( 26: 26) |             Rüstungseffekt
[ 2887] 0x597343 ( 19: 19) |              Prüfen
[ 2888] 0x597357 ( 27: 27) |                      Ordnen
[ 2889] 0x597373 ( 44: 44) |                      Gespeicherte Zahl   /24
[ 2890] 0x5973A0 (  6:  6) |     AP
[ 2891] 0x5973A7 ( 42: 42) |                          Auf nächste Ebene
[ 2892] 0x5973D2 ( 16: 16) |           MASTER
[ 2893] 0x5973E3 ( 27: 27) |                      Ordnen
[ 2894] 0x5973FF ( 29: 29) |                      Tauschen
[ 2895] 0x59741D ( 34: 34) |                    Alles entfernen
[ 2896] 0x597440 ( 21: 21) |             Wegwerfen
[ 2897] 0x597456 ( 18: 18) |                   
[ 2898] 0x597469 ( 51: 51) |                            Geschwindigkeit   %HåHER
[ 2899] 0x59749D ( 18: 18) |    Schutz   %HåHER
[ 2900] 0x5974B0 ( 32: 32) |             Zauberkraft   %HåHER
[ 2901] 0x5974D1 ( 21: 21) |        Glück   %HåHER
[ 2902] 0x5974E7 ( 19: 19) |              MASTER
[ 2903] 0x5974FB ( 27: 27) |                      Stärke
[ 2904] 0x597517 ( 30: 30) |                      Vitalität
[ 2905] 0x597536 ( 24: 24) |                   Zauber
[ 2906] 0x59754F ( 30: 30) |                      Zbrvertdg
[ 2907] 0x59756E ( 26: 26) |                   Geschick
[ 2908] 0x597589 ( 24: 24) |                    Glück
[ 2909] 0x5975A2 ( 27: 27) |                       MAXHP
[ 2910] 0x5975BE ( 27: 27) |                       MAXMP
[ 2911] 0x5975DA ( 27: 27) |                       MAXHP
[ 2912] 0x5975F6 ( 27: 27) |                       MAXMP
[ 2913] 0x597612 ( 28: 28) |                       EXP.UP
[ 2914] 0x59762F ( 27: 27) |                      Gil UP
[ 2915] 0x59764B ( 32: 32) |                      Treffen - %
[ 2916] 0x59766C ( 27: 27) |                 Treffen + %
[ 2917] 0x597688 ( 31: 31) |                 Chocobo treffen
[ 2918] 0x5976A8 ( 27: 27) |             Präventivm. + %
[ 2919] 0x5976C4 ( 23: 23) |             Fernangriff
[ 2920] 0x5976DC ( 30: 30) |                 Alle angreifen
[ 2921] 0x5976FB ( 25: 25) |              Gegenangriff
[ 2922] 0x597715 ( 29: 29) |                Alle angreifen
[ 2923] 0x597733 ( 30: 30) |              Ständiger Angriff
[ 2924] 0x597752 ( 24: 23) |           HP/MP-nderung
[ 2925] 0x59776B (189:159) |                  "    "S    !C!! $!C!   "C! D  £ } : !ì     5"S   S "T !ç $!!|!ç @ !    `!i   i `!:   ~    ~     ~ `!  2 z \ O -  W     *!:   : `!:  S    S 0  
[ 2926] 0x597829 (  0:  0) | (empty)
[ 2927] 0x59782A (  0:  0) | (empty)
[ 2928] 0x59782B (  0:  0) | (empty)
[ 2929] 0x59782C ( 74: 67) |     O    £ O w!!£     ô £ 8 ë   \ 8   \     Z \ ã   `!R w ü  Zauber
[ 2930] 0x597877 ( 25: 25) |                Beschwören
[ 2931] 0x597891 ( 23: 23) |            Feindtechnik
[ 2932] 0x5978A9 ( 30: 30) |          Zusätzliche Fähigkeit
[ 2933] 0x5978C8 (  4:  4) | Alle
[ 2934] 0x5978CD ( 24: 24) |                  4x-Zber
[ 2935] 0x5978E6 ( 24: 24) |               MP absorb.
[ 2936] 0x5978FF ( 21: 21) |            HP absorb.
[ 2937] 0x597915 ( 11: 11) |            
[ 2938] 0x597921 ( 32: 32) |                      Auch stehl.
[ 2939] 0x597942 ( 16: 16) |           Schlag
[ 2940] 0x597953 ( 23: 23) |                Turbo-MP
[ 2941] 0x59796B ( 19: 19) |              Nichts
[ 2942] 0x59797F ( 30: 30) |                Nicht genug MP.
[ 2943] 0x59799E (  6:  6) |       
[ 2944] 0x5979A5 (  0:  0) | (empty)
[ 2945] 0x5979A6 (  0:  0) | (empty)
[ 2946] 0x5979A7 (  0:  0) | (empty)
[ 2947] 0x5979A8 (105: 89) |     "    "S    "2!!K  £ !K  £ !   S     `!r   r `!:   ç `!  6 j \  6 g \    j : Verwenden
[ 2948] 0x597A12 ( 14: 14) |         Ordnen
[ 2949] 0x597A21 ( 27: 27) |            Schlüsselobjekte
[ 2950] 0x597A3D (  7:  7) |  Allein
[ 2951] 0x597A45 ( 15: 15) |            Feld
[ 2952] 0x597A55 ( 21: 21) |              Schlacht
[ 2953] 0x597A6B ( 15: 15) |          Werfen
[ 2954] 0x597A7B ( 14: 14) |            Typ
[ 2955] 0x597A8A ( 18: 18) |               Name
[ 2956] 0x597A9D ( 17: 17) |              Max.
[ 2957] 0x597AAF ( 17: 17) |              Min.
[ 2958] 0x597AC1 ( 24: 24) |                OK! Klar!
[ 2959] 0x597ADA ( 57: 56) |                               Ich bin nicht sicher, aber
[ 2960] 0x597B14 ( 25: 25) |             Ist mir egal.
[ 2961] 0x597B2E ( 35: 35) |                           Heh! Heh!
[ 2962] 0x597B52 ( 54: 54) |                               V-v-verdammt! Mein Kopf!
[ 2963] 0x597B89 ( 41: 41) |                Hat nichts mit mir zu tun!
[ 2964] 0x597BB3 ( 33: 33) |              Hmm, das wär's also.
[ 2965] 0x597BD5 ( 46: 45) |                    Ich bin nicht sicher, aber
[ 2966] 0x597C04 ( 48: 48) |             Ich hab die falsche Person erwischt.
[ 2967] 0x597C35 ( 22: 22) |    Das sollte ok sein.
[ 2968] 0x597C4C ( 43: 43) |                     Noch nicht ganz bereit.
[ 2969] 0x597C78 ( 39: 39) |                 Nein, ich bin es nicht.
[ 2970] 0x597CA0 ( 25: 25) |                 Ok, klar!
[ 2971] 0x597CBA ( 47: 47) |                               Kapier ich nicht.
[ 2972] 0x597CEA ( 48: 48) |                       Hat nichts mit mir zu tun.
[ 2973] 0x597D1B ( 38: 38) |              Cool! Das sollte ok sein!
[ 2974] 0x597D42 ( 36: 36) |               Nee! Kapier ich nicht!
[ 2975] 0x597D67 ( 49: 49) |                  Mann, ich tapp total im Dunkeln!
[ 2976] 0x597D99 ( 43: 42) |        Ich verlier immer mehr Menschliches
[ 2977] 0x597DC5 ( 29: 29) |    Ich bin noch nicht bereit.
[ 2978] 0x597DE3 ( 42: 42) |              Es hat nichts mit mir zu tun.
[ 2979] 0x597E0E ( 37: 37) |           Das gefällt mir! Her damit!
[ 2980] 0x597E34 ( 51: 50) |             Hmph. Hab ich nicht ganz kapiert, aber
[ 2981] 0x597E68 ( 32: 32) | Nicht ich! Gib es jemand anders!
[ 2982] 0x597E89 ( 36: 36) |        Es hat nichts mit mir zu tun.
[ 2983] 0x597EAE (126:105) |           %!à >!, )!Y   h 7!é f R å 7    á ç v    !! &!   b a ) V ; = [ \ #!  ,!j +!    1!M /  0   # w  
[ 2984] 0x597F2D (683:561) |  8 N ï    E   • z E!° 5!@!i n q F!í       4 (! ì Z x   B â       3  =!]  I!J!K!L!M!N!O!P!Q!R!S!T!U!V!W!X!Y!Z![!\!]!^!_!  }    ü     ?!* ã  *!     G L    è +   u  g  ë - 3!ñ  $ ! >   ^   O  H  t F  C! A |  6  5 4! 2!  2 D!      Q   0!   P   k -!" @  ó &  <!J   A!.  ô l y 9  ö 9!  '!s   {     ;!e    ~   "! ? U  ! ò  r I ß   T B!% p ä ' /!£   .!_ 1 : K  m  G!:!C     D (  o $!   õ X S 8! d  ` W <   H!c  î  6! Ü =>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     0   (   L     !0 !   VO/JpNORI#Q0A'9h=#InN,$   #  0 @ 
[ 2985] 0x5981D9 (  0:  0) | (empty)
[ 2986] 0x5981DA (  0:  0) | (empty)
[ 2987] 0x5981DB (  0:  0) | (empty)
[ 2988] 0x5981DC (  0:  0) | (empty)
[ 2989] 0x5981DD (  0:  0) | (empty)
[ 2990] 0x5981DE (  0:  0) | (empty)
[ 2991] 0x5981DF (  0:  0) | (empty)
[ 2992] 0x5981E0 (  0:  0) | (empty)
[ 2993] 0x5981E1 (  0:  0) | (empty)
[ 2994] 0x5981E2 (  0:  0) | (empty)
[ 2995] 0x5981E3 (  0:  0) | (empty)
[ 2996] 0x5981E4 (  0:  0) | (empty)
[ 2997] 0x5981E5 (  0:  0) | (empty)
[ 2998] 0x5981E6 (  0:  0) | (empty)
[ 2999] 0x5981E7 (  0:  0) | (empty)
[ 3000] 0x5981E8 (  7:  2) | Zí
[ 3001] 0x5981F0 (  0:  0) | (empty)
[ 3002] 0x5981F1 (  7:  1) | ä
[ 3003] 0x5981F9 (  0:  0) | (empty)
[ 3004] 0x5981FA (  0:  0) | (empty)
[ 3005] 0x5981FB (  0:  0) | (empty)
[ 3006] 0x5981FC (  0:  0) | (empty)
[ 3007] 0x5981FD (  0:  0) | (empty)
[ 3008] 0x5981FE (  4:  0) | (empty)
[ 3009] 0x598203 (  0:  0) | (empty)
[ 3010] 0x598204 (  0:  0) | (empty)
[ 3011] 0x598205 (  0:  0) | (empty)
[ 3012] 0x598206 (  0:  0) | (empty)
[ 3013] 0x598207 (  0:  0) | (empty)
[ 3014] 0x598208 (  7:  1) | í
[ 3015] 0x598210 (  0:  0) | (empty)
[ 3016] 0x598211 (  7:  1) | ä
[ 3017] 0x598219 (  0:  0) | (empty)
[ 3018] 0x59821A (  0:  0) | (empty)
[ 3019] 0x59821B (  0:  0) | (empty)
[ 3020] 0x59821C (  0:  0) | (empty)
[ 3021] 0x59821D (  6:  0) | (empty)
[ 3022] 0x598224 (  0:  0) | (empty)
[ 3023] 0x598225 (  0:  0) | (empty)
[ 3024] 0x598226 (  0:  0) | (empty)
[ 3025] 0x598227 (  0:  0) | (empty)
[ 3026] 0x598228 (  7:  2) | ëí
[ 3027] 0x598230 (  0:  0) | (empty)
[ 3028] 0x598231 (  7:  1) | V
[ 3029] 0x598239 (  0:  0) | (empty)
[ 3030] 0x59823A (  0:  0) | (empty)
[ 3031] 0x59823B (  0:  0) | (empty)
[ 3032] 0x59823C (  8:  0) | (empty)
[ 3033] 0x598245 (  0:  0) | (empty)
[ 3034] 0x598246 (  0:  0) | (empty)
[ 3035] 0x598247 (  0:  0) | (empty)
[ 3036] 0x598248 ( 16:  8) | âvÜÜÜÜS\
[ 3037] 0x598259 (  0:  0) | (empty)
[ 3038] 0x59825A (  0:  0) | (empty)
[ 3039] 0x59825B ( 10:  2) | äí
[ 3040] 0x598266 (  0:  0) | (empty)
[ 3041] 0x598267 (  0:  0) | (empty)
[ 3042] 0x598268 ( 16:  9) | VâÜäÜéudâ
[ 3043] 0x598279 (  0:  0) | (empty)
[ 3044] 0x59827A ( 11:  3) | ä|â
[ 3045] 0x598286 (  0:  0) | (empty)
[ 3046] 0x598287 (  0:  0) | (empty)
[ 3047] 0x598288 (  0:  0) | (empty)
[ 3048] 0x598289 ( 14:  6) | äâÜVâe
[ 3049] 0x598298 (  0:  0) | (empty)
[ 3050] 0x598299 (  0:  0) | (empty)
[ 3051] 0x59829A ( 12:  4) | vSÜâ
[ 3052] 0x5982A7 (  0:  0) | (empty)
[ 3053] 0x5982A8 (  0:  0) | (empty)
[ 3054] 0x5982A9 ( 14:  6) | éVëÜâS
[ 3055] 0x5982B8 (  0:  0) | (empty)
[ 3056] 0x5982B9 ( 13:  4) | äâXÜ
[ 3057] 0x5982C7 (  0:  0) | (empty)
[ 3058] 0x5982C8 (  0:  0) | (empty)
[ 3059] 0x5982C9 ( 14:  5) | äÜëâX
[ 3060] 0x5982D8 (  0:  0) | (empty)
[ 3061] 0x5982D9 ( 14:  3) | VxÜ
[ 3062] 0x5982E8 (  0:  0) | (empty)
[ 3063] 0x5982E9 (  0:  0) | (empty)
[ 3064] 0x5982EA ( 12:  4) | VÜVS
[ 3065] 0x5982F7 (  0:  0) | (empty)
[ 3066] 0x5982F8 (  0:  0) | (empty)
[ 3067] 0x5982F9 ( 14:  6) | äÜÜXäí
[ 3068] 0x598308 (  0:  0) | (empty)
[ 3069] 0x598309 (  0:  0) | (empty)
[ 3070] 0x59830A ( 12:  3) | äÜí
[ 3071] 0x598317 (  0:  0) | (empty)
[ 3072] 0x598318 (  0:  0) | (empty)
[ 3073] 0x598319 ( 14:  4) | VéâÜ
[ 3074] 0x598328 (  0:  0) | (empty)
[ 3075] 0x598329 (  0:  0) | (empty)
[ 3076] 0x59832A (  0:  0) | (empty)
[ 3077] 0x59832B ( 10:  1) | ë
[ 3078] 0x598336 (  0:  0) | (empty)
[ 3079] 0x598337 (  0:  0) | (empty)
[ 3080] 0x598338 ( 16:  6) | VäâXéf
[ 3081] 0x598349 (  0:  0) | (empty)
[ 3082] 0x59834A (  0:  0) | (empty)
[ 3083] 0x59834B ( 10:  1) | S
[ 3084] 0x598356 (  0:  0) | (empty)
[ 3085] 0x598357 (  0:  0) | (empty)
[ 3086] 0x598358 ( 16:  4) | ïxÜe
[ 3087] 0x598369 (  0:  0) | (empty)
[ 3088] 0x59836A (  0:  0) | (empty)
[ 3089] 0x59836B (  0:  0) | (empty)
[ 3090] 0x59836C (  8:  0) | (empty)
[ 3091] 0x598375 (  0:  0) | (empty)
[ 3092] 0x598376 (  0:  0) | (empty)
[ 3093] 0x598377 (  0:  0) | (empty)
[ 3094] 0x598378 ( 16:  2) | íÜ
[ 3095] 0x598389 (  0:  0) | (empty)
[ 3096] 0x59838A (  0:  0) | (empty)
[ 3097] 0x59838B (  0:  0) | (empty)
[ 3098] 0x59838C (  0:  0) | (empty)
[ 3099] 0x59838D (  6:  0) | (empty)
[ 3100] 0x598394 (  0:  0) | (empty)
[ 3101] 0x598395 (  0:  0) | (empty)
[ 3102] 0x598396 (  0:  0) | (empty)
[ 3103] 0x598397 (  0:  0) | (empty)
[ 3104] 0x598398 (  7:  1) | ä
[ 3105] 0x5983A0 (  0:  0) | (empty)
[ 3106] 0x5983A1 (  7:  0) | (empty)
[ 3107] 0x5983A9 (  0:  0) | (empty)
[ 3108] 0x5983AA (  0:  0) | (empty)
[ 3109] 0x5983AB (  0:  0) | (empty)
[ 3110] 0x5983AC (  0:  0) | (empty)
[ 3111] 0x5983AD (  0:  0) | (empty)
[ 3112] 0x5983AE (  4:  0) | (empty)
[ 3113] 0x5983B3 (  0:  0) | (empty)
[ 3114] 0x5983B4 (  0:  0) | (empty)
[ 3115] 0x5983B5 (  0:  0) | (empty)
[ 3116] 0x5983B6 (  0:  0) | (empty)
[ 3117] 0x5983B7 (  0:  0) | (empty)
[ 3118] 0x5983B8 (  7:  2) | ää
[ 3119] 0x5983C0 (  0:  0) | (empty)
[ 3120] 0x5983C1 (  7:  1) | ä
