# FF7 German EXE String Dump (Detailed)
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET [LENGTH] | TEXT | RAW_HEX
# ====================================================================================================

0x588852 [ 10] |   (        | 00 00 08 00 00 00 00 00 00 00
0x58885D [  7] |    !    | 00 00 00 01 00 00 00
0x588865 [  4] | "    | 02 00 00 00
0x588871 [ 11] | "   `       | 02 00 00 00 40 00 00 00 00 00 00
0x588880 [  4] | +    | 0B 00 00 00
0x588888 [ 28] |      `           P      !    | 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00 00 00 01 00 00 00
0x5888A8 [  4] | (    | 08 00 00 00
0x5888B5 [ 15] | 7          L!   | 17 00 00 00 00 00 00 00 00 00 00 2C 01 00 00
0x5888C5 [ 15] | V  !   "        | 36 00 00 01 00 00 00 02 00 00 00 00 00 00 00
0x5888D8 [  4] | *    | 0A 00 00 00
0x5888E5 [ 15] | '          L!   | 07 00 00 00 00 00 00 00 00 00 00 2C 01 00 00
0x5888F5 [ 15] | J  !   #   "    | 2A 00 00 01 00 00 00 03 00 00 00 02 00 00 00
0x588908 [ 12] | $            | 04 00 00 00 00 00 00 00 00 00 00 00
0x588915 [ 39] | '          L!  x;  !   #   0       *    | 07 00 00 00 00 00 00 00 00 00 00 2C 01 00 00 58 1B 00 00 01 00 00 00 03 00 00 00 10 00 00 00 00 00 00 00 0A 00 00 00
0x588945 [  6] | '      | 07 00 00 00 00 00
0x588955 [ 23] | N  !       =   4   *    | 2E 00 00 01 00 00 00 00 00 00 00 1D 00 00 00 14 00 00 00 0A 00 00 00
0x588975 [ 31] | '     &         0  !       C    | 07 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 10 00 00 01 00 00 00 00 00 00 00 23 00 00 00
0x588998 [ 12] | *   +        | 0A 00 00 00 0B 00 00 00 00 00 00 00
0x5889A5 [ 31] | '               8          H    | 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 28 00 00 00
0x5889C8 [ 12] | -   1        | 0D 00 00 00 11 00 00 00 00 00 00 00
0x5889D5 [ 15] | '               | 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5889E5 [ 15] | +  !       O    | 0B 00 00 01 00 00 00 00 00 00 00 2F 00 00 00
0x5889F8 [ 12] | ,            | 0C 00 00 00 00 00 00 00 00 00 00 00
0x588A05 [ 15] | '     $     0   | 07 00 00 00 00 00 04 00 00 00 00 00 10 00 00
0x588A15 [ 31] | ^          Z   ,   *   #        | 3E 00 00 00 00 00 00 00 00 00 00 3A 00 00 00 0C 00 00 00 0A 00 00 00 03 00 00 00 00 00 00 00
0x588A35 [  6] | '      | 07 00 00 00 00 00
0x588A45 [ 23] | '  !       ^   9   ,    | 07 00 00 01 00 00 00 00 00 00 00 3E 00 00 00 19 00 00 00 0C 00 00 00
0x588A65 [ 47] | '     (     0   0      #   f   4   %   ;        | 07 00 00 00 00 00 08 00 00 00 00 00 10 00 00 00 10 00 00 00 00 00 00 03 00 00 00 46 00 00 00 14 00 00 00 05 00 00 00 1B 00 00 00 00 00 00 00
0x588A95 [ 39] |       (     @  XÄ  !   #   w   9   ,    | 00 00 00 00 00 00 08 00 00 00 00 00 20 00 00 38 4A 00 00 01 00 00 00 03 00 00 00 57 00 00 00 19 00 00 00 0C 00 00 00
0x588AC5 [  6] | '      | 07 00 00 00 00 00
0x588ACC [  8] |      0   | 00 00 00 00 00 10 00 00
0x588AD5 [ 11] | ^      #    | 3E 00 00 00 00 00 00 03 00 00 00
0x589054 [  4] | *    | 0A 00 00 00
0x589061 [ 15] |    XÄ  !        | 00 00 00 38 4A 00 00 01 00 00 00 00 00 00 00
0x589074 [ 12] | ,   )        | 0C 00 00 00 09 00 00 00 00 00 00 00
0x589081 [ 15] |    XÄ  "        | 00 00 00 38 4A 00 00 02 00 00 00 00 00 00 00
0x589094 [ 12] | (   9        | 08 00 00 00 19 00 00 00 00 00 00 00
0x5890A5 [ 11] | ^  #        | 3E 00 00 03 00 00 00 00 00 00 00
0x5890B4 [ 12] | -   ;        | 0D 00 00 00 1B 00 00 00 00 00 00 00
0x5890C5 [ 11] | V  $        | 36 00 00 04 00 00 00 00 00 00 00
0x5890D4 [ 12] | (   .        | 08 00 00 00 0E 00 00 00 00 00 00 00
0x5890E5 [ 27] | ^  %       #   &   $        | 3E 00 00 05 00 00 00 00 00 00 00 03 00 00 00 06 00 00 00 04 00 00 00 00 00 00 00
0x589105 [ 11] | V  &        | 36 00 00 06 00 00 00 00 00 00 00
0x589114 [  4] | .    | 0E 00 00 00
0x589121 [ 23] |    XÄ  '       7   (    | 00 00 00 38 4A 00 00 07 00 00 00 00 00 00 00 17 00 00 00 08 00 00 00
0x589145 [ 19] | V  (       ;   &    | 36 00 00 08 00 00 00 00 00 00 00 1B 00 00 00 06 00 00 00
0x589161 [ 23] |    P`  )       /   *    | 00 00 00 30 40 00 00 09 00 00 00 00 00 00 00 0F 00 00 00 0A 00 00 00
0x589181 [ 31] |    P`  *       7   &   0        | 00 00 00 30 40 00 00 0A 00 00 00 00 00 00 00 17 00 00 00 06 00 00 00 10 00 00 00 00 00 00 00
0x5891A5 [ 27] | ^  +       3   -   ;        | 3E 00 00 0B 00 00 00 00 00 00 00 13 00 00 00 0D 00 00 00 1B 00 00 00 00 00 00 00
0x5891C5 [ 11] | ^  ,        | 3E 00 00 0C 00 00 00 00 00 00 00
0x5891D4 [ 12] | *   =        | 0A 00 00 00 1D 00 00 00 00 00 00 00
0x5891E5 [ 11] | V  -        | 36 00 00 0D 00 00 00 00 00 00 00
0x5891F4 [ 12] | &   .        | 06 00 00 00 0E 00 00 00 00 00 00 00
0x589201 [ 31] |    XÄ  .       #   &   $        | 00 00 00 38 4A 00 00 0E 00 00 00 00 00 00 00 03 00 00 00 06 00 00 00 04 00 00 00 00 00 00 00
0x589221 [ 15] |    XÄ  /        | 00 00 00 38 4A 00 00 0F 00 00 00 00 00 00 00
0x589234 [  4] | *    | 0A 00 00 00
0x589241 [ 15] |     @  "        | 00 00 00 00 20 00 00 02 00 00 00 00 00 00 00
0x589254 [ 12] | (   9        | 08 00 00 00 19 00 00 00 00 00 00 00
0x589265 [ 11] | ^  1        | 3E 00 00 11 00 00 00 00 00 00 00
0x589274 [ 12] | -   ;        | 0D 00 00 00 1B 00 00 00 00 00 00 00
0x589285 [ 11] | V  2        | 36 00 00 12 00 00 00 00 00 00 00
0x589294 [ 12] | (   .        | 08 00 00 00 0E 00 00 00 00 00 00 00
0x5892A5 [ 27] | ^  3       #   (   $        | 3E 00 00 13 00 00 00 00 00 00 00 03 00 00 00 08 00 00 00 04 00 00 00 00 00 00 00
0x5892C5 [ 11] | V  4        | 36 00 00 14 00 00 00 00 00 00 00
0x5892D4 [  4] | .    | 0E 00 00 00
0x5892E1 [ 23] |    XÄ  5       7   '    | 00 00 00 38 4A 00 00 15 00 00 00 00 00 00 00 17 00 00 00 07 00 00 00
0x589305 [ 19] | V  6       ;   (    | 36 00 00 16 00 00 00 00 00 00 00 1B 00 00 00 08 00 00 00
0x589321 [ 23] |    P`  7       /   *    | 00 00 00 30 40 00 00 17 00 00 00 00 00 00 00 0F 00 00 00 0A 00 00 00
0x589341 [ 31] |    P`  8       7   (   0        | 00 00 00 30 40 00 00 18 00 00 00 00 00 00 00 17 00 00 00 08 00 00 00 10 00 00 00 00 00 00 00
0x589365 [ 27] | ^  9       3   (   ;        | 3E 00 00 19 00 00 00 00 00 00 00 13 00 00 00 08 00 00 00 1B 00 00 00 00 00 00 00
0x589385 [ 11] | ^  :        | 3E 00 00 1A 00 00 00 00 00 00 00
0x589394 [ 12] | (   =        | 08 00 00 00 1D 00 00 00 00 00 00 00
0x5893A5 [ 11] | V  ;        | 36 00 00 1B 00 00 00 00 00 00 00
0x5893B4 [ 12] | ,   .        | 0C 00 00 00 0E 00 00 00 00 00 00 00
0x5893C1 [ 31] |    XÄ  <       #   (   $        | 00 00 00 38 4A 00 00 1C 00 00 00 00 00 00 00 03 00 00 00 08 00 00 00 04 00 00 00 00 00 00 00
0x5893E5 [  3] | ^   | 3E 00 00
0x5893F4 [  4] | )    | 09 00 00 00
0x589405 [ 11] | V  >        | 36 00 00 1E 00 00 00 00 00 00 00
0x589414 [ 12] | )   9        | 09 00 00 00 19 00 00 00 00 00 00 00
0x589425 [ 11] | V  ?        | 36 00 00 1F 00 00 00 00 00 00 00
0x589434 [ 12] | .   <        | 0E 00 00 00 1C 00 00 00 00 00 00 00
0x589441 [ 31] |     @  @       3   .   <        | 00 00 00 00 20 00 00 20 00 00 00 00 00 00 00 13 00 00 00 0E 00 00 00 1C 00 00 00 00 00 00 00
0x589465 [ 27] | ^  A       6   &   (        | 3E 00 00 21 00 00 00 00 00 00 00 16 00 00 00 06 00 00 00 08 00 00 00 00 00 00 00
0x589485 [ 19] | ^  B           *    | 3E 00 00 22 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00
0x5894A5 [ 19] | ^  =       9   (    | 3E 00 00 1D 00 00 00 00 00 00 00 19 00 00 00 08 00 00 00
0x5894C5 [ 19] | ^  D       8   -    | 3E 00 00 24 00 00 00 00 00 00 00 18 00 00 00 0D 00 00 00
0x5894E5 [ 11] | ^  E        | 3E 00 00 25 00 00 00 00 00 00 00
0x5894F4 [  4] | '    | 07 00 00 00
0x589505 [ 19] | V  F           -    | 36 00 00 26 00 00 00 00 00 00 00 00 00 00 00 0D 00 00 00
0x589525 [ 20] | V  G       0   -    | 36 00 00 27 00 00 00 00 00 00 00 10 00 00 00 0D 00 00 00
0x589541 [ 15] |     @  C        | 00 00 00 00 20 00 00 23 00 00 00 00 00 00 00
0x589554 [ 12] | *   :        | 0A 00 00 00 1A 00 00 00 00 00 00 00
0x589561 [ 15] |     @  I        | 00 00 00 00 20 00 00 29 00 00 00 00 00 00 00
0x589574 [ 12] | *   ;        | 0A 00 00 00 1B 00 00 00 00 00 00 00
0x589585 [ 11] | ^  J        | 3E 00 00 2A 00 00 00 00 00 00 00
0x589594 [ 12] | *   ;        | 0A 00 00 00 1B 00 00 00 00 00 00 00
0x5895A5 [ 11] | ^  K        | 3E 00 00 2B 00 00 00 00 00 00 00
0x5895B4 [ 12] | (   6        | 08 00 00 00 16 00 00 00 00 00 00 00
0x5895C1 [ 15] |     @  L        | 00 00 00 00 20 00 00 2C 00 00 00 00 00 00 00
0x5895D4 [  4] | *    | 0A 00 00 00
0x5895DC [ 28] |      !  pf  M           -    | 00 00 00 00 00 01 00 00 50 46 00 00 2D 00 00 00 00 00 00 00 00 00 00 00 0D 00 00 00
0x5895FC [ 20] |      !  P`  N        | 00 00 00 00 00 01 00 00 30 40 00 00 2E 00 00 00 00 00 00 00
0x589614 [ 28] | -   +        !  P`  I        | 0D 00 00 00 0B 00 00 00 00 00 00 00 00 01 00 00 30 40 00 00 29 00 00 00 00 00 00 00
0x589634 [ 12] | *   ;        | 0A 00 00 00 1B 00 00 00 00 00 00 00
0x589645 [ 11] | ^  P        | 3E 00 00 30 00 00 00 00 00 00 00
0x589654 [ 12] | *   ;        | 0A 00 00 00 1B 00 00 00 00 00 00 00
0x589665 [ 11] | ^  Q        | 3E 00 00 31 00 00 00 00 00 00 00
0x589674 [ 12] | (   6        | 08 00 00 00 16 00 00 00 00 00 00 00
0x589681 [ 15] |     @  R        | 00 00 00 00 20 00 00 32 00 00 00 00 00 00 00
0x589694 [  4] | *    | 0A 00 00 00
0x58969C [ 28] |      !  pf  S           *    | 00 00 00 00 00 01 00 00 50 46 00 00 33 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00
0x5896BC [ 28] |      !  P`  T           *    | 00 00 00 00 00 01 00 00 30 40 00 00 34 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00
0x5896DC [ 28] |      !  P`  U       9   *    | 00 00 00 00 00 01 00 00 30 40 00 00 35 00 00 00 00 00 00 00 19 00 00 00 0A 00 00 00
0x5896FC [ 28] |      !  P`  V       9   *    | 00 00 00 00 00 01 00 00 30 40 00 00 36 00 00 00 00 00 00 00 19 00 00 00 0A 00 00 00
0x58971C [ 84] |      !  P`  W       .   *   !        !  P`  X       "   *   !        !  P`  O        | 00 00 00 00 00 01 00 00 30 40 00 00 37 00 00 00 00 00 00 00 0E 00 00 00 0A 00 00 00 01 00 00 00 00 00 00 00 00 01 00 00 30 40 00 00 38 00 00 00 00 00 00 00 02 00 00 00 0A 00 00 00 01 00 00 00 00 00 00 00 00 01 00 00 30 40 00 00 2F 00 00 00 00 00 00 00
0x589774 [ 44] | *   +        !  P`  O       -   )   #        | 0A 00 00 00 0B 00 00 00 00 00 00 00 00 01 00 00 30 40 00 00 2F 00 00 00 00 00 00 00 0D 00 00 00 09 00 00 00 03 00 00 00 00 00 00 00
0x5897A1 [ 24] |     P  [       '   +    | 00 00 00 00 30 00 00 3B 00 00 00 00 00 00 00 07 00 00 00 0B 00 00 00
0x5897BC [ 20] |      !   @  \        | 00 00 00 00 00 01 00 00 00 20 00 00 3C 00 00 00 00 00 00 00
0x5897D4 [  4] | )    | 09 00 00 00
0x5897DC [ 20] |      !   P  ]        | 00 00 00 00 00 01 00 00 00 30 00 00 3D 00 00 00 00 00 00 00
0x5897F4 [ 44] | +            !   P  Z       "   )   #        | 0B 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 30 00 00 3A 00 00 00 00 00 00 00 02 00 00 00 09 00 00 00 03 00 00 00 00 00 00 00
0x589821 [ 15] |     P  _        | 00 00 00 00 30 00 00 3F 00 00 00 00 00 00 00
0x589834 [ 12] | +   0        | 0B 00 00 00 10 00 00 00 00 00 00 00
0x589841 [ 15] |    P`  `        | 00 00 00 30 40 00 00 40 00 00 00 00 00 00 00
0x589854 [ 12] | )   4        | 09 00 00 00 14 00 00 00 00 00 00 00
0x589861 [ 15] |    P`  a        | 00 00 00 30 40 00 00 41 00 00 00 00 00 00 00
0x589874 [ 12] | +   ;        | 0B 00 00 00 1B 00 00 00 00 00 00 00
0x589881 [ 31] |     @  b       4   +   ;        | 00 00 00 00 20 00 00 42 00 00 00 00 00 00 00 14 00 00 00 0B 00 00 00 1B 00 00 00 00 00 00 00
0x5898A1 [ 31] |     @  c       6   +   ;        | 00 00 00 00 20 00 00 43 00 00 00 00 00 00 00 16 00 00 00 0B 00 00 00 1B 00 00 00 00 00 00 00
0x5898C1 [ 31] |    XÄ  d       6   +   )        | 00 00 00 38 4A 00 00 44 00 00 00 00 00 00 00 16 00 00 00 0B 00 00 00 09 00 00 00 00 00 00 00
0x5898E1 [ 31] |    XÄ  e       ,   *   #        | 00 00 00 38 4A 00 00 45 00 00 00 00 00 00 00 0C 00 00 00 0A 00 00 00 03 00 00 00 00 00 00 00
0x589901 [ 31] |    P`  ^       9   ,   '        | 00 00 00 30 40 00 00 3E 00 00 00 00 00 00 00 19 00 00 00 0C 00 00 00 07 00 00 00 00 00 00 00
0x589925 [ 19] | ^  g       /   -    | 3E 00 00 47 00 00 00 00 00 00 00 0F 00 00 00 0D 00 00 00
0x589945 [ 19] | V  h       ;   ,    | 36 00 00 48 00 00 00 00 00 00 00 1B 00 00 00 0C 00 00 00
0x589961 [ 23] |     P  i       7   +    | 00 00 00 00 30 00 00 49 00 00 00 00 00 00 00 17 00 00 00 0B 00 00 00
0x589985 [ 11] | V  Ä        | 36 00 00 4A 00 00 00 00 00 00 00
0x589994 [  4] | (    | 08 00 00 00
0x5899A5 [ 11] | V  k        | 36 00 00 4B 00 00 00 00 00 00 00
0x5899B4 [ 12] | ,   $        | 0C 00 00 00 04 00 00 00 00 00 00 00
0x5899C1 [ 15] |    XÄ  l        | 00 00 00 38 4A 00 00 4C 00 00 00 00 00 00 00
0x5899D4 [ 12] | +   .        | 0B 00 00 00 0E 00 00 00 00 00 00 00
0x5899E1 [ 15] |    P`  m        | 00 00 00 30 40 00 00 4D 00 00 00 00 00 00 00
0x5899F4 [ 12] | *   ;        | 0A 00 00 00 1B 00 00 00 00 00 00 00
0x589A01 [ 15] |    P`  n        | 00 00 00 30 40 00 00 4E 00 00 00 00 00 00 00
0x589A14 [ 12] | (   ;        | 08 00 00 00 1B 00 00 00 00 00 00 00
0x589A21 [ 15] |     @  o        | 00 00 00 00 20 00 00 4F 00 00 00 00 00 00 00
0x589A34 [ 12] | &   $        | 06 00 00 00 04 00 00 00 00 00 00 00
0x589A45 [ 11] | ^  p        | 3E 00 00 50 00 00 00 00 00 00 00
0x589A54 [  4] | &    | 06 00 00 00
0x589A65 [ 11] | V  q        | 36 00 00 51 00 00 00 00 00 00 00
0x589A74 [  4] | -    | 0D 00 00 00
0x589A81 [ 31] |    XÄ  r       #   (   $        | 00 00 00 38 4A 00 00 52 00 00 00 00 00 00 00 03 00 00 00 08 00 00 00 04 00 00 00 00 00 00 00
0x589AA5 [ 27] | ^  0       #   ,   $        | 3E 00 00 10 00 00 00 00 00 00 00 03 00 00 00 0C 00 00 00 04 00 00 00 00 00 00 00
0x589AC1 [ 15] |    XÄ  t        | 00 00 00 38 4A 00 00 54 00 00 00 00 00 00 00
0x589AD4 [ 12] | &   .        | 06 00 00 00 0E 00 00 00 00 00 00 00
0x589AE1 [ 15] |    P`  u        | 00 00 00 30 40 00 00 55 00 00 00 00 00 00 00
0x589AF4 [ 12] | -   ;        | 0D 00 00 00 1B 00 00 00 00 00 00 00
0x589B01 [ 31] |    P`  v       9   &   9        | 00 00 00 30 40 00 00 56 00 00 00 00 00 00 00 19 00 00 00 06 00 00 00 19 00 00 00 00 00 00 00
0x589B25 [ 11] | ^  f        | 3E 00 00 46 00 00 00 00 00 00 00
0x589B34 [ 60] | %   .        !  XÄ  x       2   %   $        !  XÄ  y        | 05 00 00 00 0E 00 00 00 00 00 00 00 00 01 00 00 38 4A 00 00 58 00 00 00 00 00 00 00 12 00 00 00 05 00 00 00 04 00 00 00 00 00 00 00 00 01 00 00 38 4A 00 00 59 00 00 00 00 00 00 00
0x589B74 [  4] | %    | 05 00 00 00
0x589B7C [ 28] |      !  XÄ  Ö       2   %    | 00 00 00 00 00 01 00 00 38 4A 00 00 5A 00 00 00 00 00 00 00 12 00 00 00 05 00 00 00
0x589B9C [ 20] |      !  XÄ  {        | 00 00 00 00 00 01 00 00 38 4A 00 00 5B 00 00 00 00 00 00 00
0x589BB4 [  4] | %    | 05 00 00 00
0x589BBC [ 28] |      !  XÄ  |       2   %    | 00 00 00 00 00 01 00 00 38 4A 00 00 5C 00 00 00 00 00 00 00 12 00 00 00 05 00 00 00
0x589BDC [ 20] |      !  XÄ  }        | 00 00 00 00 00 01 00 00 38 4A 00 00 5D 00 00 00 00 00 00 00
0x589BF4 [ 60] | %   %        !  XÄ  ~       2   %   /        !  XÄ  Ü        | 05 00 00 00 05 00 00 00 00 00 00 00 00 01 00 00 38 4A 00 00 5E 00 00 00 00 00 00 00 12 00 00 00 05 00 00 00 0F 00 00 00 00 00 00 00 00 01 00 00 38 4A 00 00 5F 00 00 00 00 00 00 00
0x589C34 [ 20] | %   2        !  XÄ   | 05 00 00 00 12 00 00 00 00 00 00 00 00 01 00 00 38 4A 00 00
0x589C49 [ 55] |        2   %   2        !  XÄ  w       2   %   2        | 00 00 00 00 00 00 00 12 00 00 00 05 00 00 00 12 00 00 00 00 00 00 00 00 01 00 00 38 4A 00 00 57 00 00 00 00 00 00 00 12 00 00 00 05 00 00 00 12 00 00 00 00 00 00 00
0x589C81 [ 31] |    XÄ  w       4   &   ;        | 00 00 00 38 4A 00 00 57 00 00 00 00 00 00 00 14 00 00 00 06 00 00 00 1B 00 00 00 00 00 00 00
0x589CA1 [  7] |    XÄ   | 00 00 00 38 4A 00 00
0x589CA9 [ 23] |        4   &   ;        | 00 00 00 00 00 00 00 14 00 00 00 06 00 00 00 1B 00 00 00 00 00 00 00
0x589CC1 [  7] |    XÄ   | 00 00 00 38 4A 00 00
0x589CD4 [  4] | &    | 06 00 00 00
0x589CE1 [  7] |     @   | 00 00 00 00 20 00 00
0x589CF4 [ 12] | &            | 06 00 00 00 00 00 00 00 00 00 00 00
