offset_hex,length,hex_bytes,decoded_text,region
0x54C5F9,3,022EFF,"""N",menu_shop
0x54C648,4,6B0033FF,[6B] S,menu_shop
0x54C7C0,7,650000005C00FF,ß   |,menu_shop
0x54CA84,6,2B00460320FF,K f#@,menu_shop
0x54CAAC,8,1600000032015EFF,6   R!~,menu_shop
0x54CAFE,4,280163FF,H!ä,menu_shop
0x54CBF2,6,6D01000010FF,[6D]!  0,menu_shop
0x54CCDE,8,4401470230004AFF,"d!g""P j",menu_shop
0x54D20A,8,67030000000036FF,è#    V,menu_shop
0x54D232,6,2B0039025BFF,"K Y""{",menu_shop
0x54D5DA,4,06004AFF,& j,menu_shop
0x54D5DE,14,010000000000000000001D0048FF,!         = h,menu_shop
0x54D6B4,6,3300000053FF,S   s,menu_shop
0x54DC20,4,55006AFF,u [6A],menu_shop
0x54DCF0,4,040043FF,$ c,menu_shop
0x54DDCE,4,080047FF,( g,menu_shop
0x54DDD2,10,620100000000060013FF,Ö!    & 3,menu_shop
0x54DECC,4,380163FF,X!ä,menu_shop
0x54DEEE,12,08001A0000000000000025FF,( :       E,menu_shop
0x54DF64,10,45000000000000005DFF,e       },menu_shop
0x54DFE2,6,0B0145012EFF,+!e!N,menu_shop
0x54E02A,4,550017FF,u 7,menu_shop
0x54E188,10,14001703000000002AFF,4 7#    J,menu_shop
0x54E1FC,10,61014F030000000000FF,ö!o#,menu_shop
0x54E28E,16,630046010000000000001200650013FF,ä f!      2 ß 3,menu_shop
0x54E2CE,10,4601000000002F0049FF,f!    O i,menu_shop
0x54E3BC,4,480057FF,h w,menu_shop
0x54E4CC,6,0500140052FF,% 4 r,menu_shop
0x54E4D2,12,11002A010000000000005DFF,1 J!      },menu_shop
0x54E534,12,560100000000000019022DFF,"v!      9""M",menu_shop
0x54E546,18,30000E0100000000000000000000000046FF,P .!            f,menu_shop
0x54E56A,4,240031FF,D Q,menu_shop
0x54E7CA,8,45010000000053FF,e!    s,menu_shop
0x54E7E0,10,16004E01000000005CFF,6 n!    |,menu_shop
0x54E868,4,19022DFF,"9""M",menu_shop
0x54EAA6,4,5A004AFF,z j,menu_shop
0x54EB26,4,1B0032FF,; R,menu_shop
0x54EC06,4,4B0104FF,k!$,menu_shop
0x54ECA6,4,020122FF,"""!B",menu_shop
0x54ECBC,4,090058FF,) x,menu_shop
0x54ED1E,8,4003000000006CFF,`#    [6C],menu_shop
0x54F1D4,8,2A011C0028004AFF,J!< H j,menu_shop
0x54F226,4,350026FF,U F,menu_shop
0x54F5D5,3,0359FF,#y,menu_shop
0x54F9D0,3,2401FF,D!,menu_shop
0x54FAA4,6,0C004C0154FF,", l!t",menu_shop
0x54FBB0,4,48002BFF,h K,menu_shop
0x54FCD8,4,040057FF,$ w,menu_shop
0x54FF3C,4,16022EFF,"6""N",menu_shop
0x54FF6A,6,5D00000064FF,}   Ä,menu_shop
0x54FFF0,4,670027FF,è G,menu_shop
0x550030,4,1A0029FF,: I,menu_misc
0x550070,4,050327FF,%#G,menu_misc
0x55011C,10,420219010000000021FF,"b""9!    A",menu_misc
0x550160,12,1A01000000000000560033FF,:!      v S,menu_misc
0x5501DC,4,58015DFF,x!},menu_misc
0x55043E,11,1B004701000000000000FF,; g!,menu_misc
0x5504EA,6,6D00000064FF,[6D]   Ä,menu_misc
0x550A80,8,4E01000000005CFF,n!    |,menu_misc
0x550F24,6,070104005FFF,'!$ ü,menu_misc
0x551130,4,570132FF,w!R,menu_misc
0x55113C,4,510114FF,q!4,menu_misc
0x551186,4,6D0138FF,[6D]!X,menu_misc
0x5511F0,4,4C0049FF,l i,menu_misc
0x551268,12,4400000000002E004B0051FF,d     N k q,menu_misc
0x5512F0,4,4B0059FF,k y,menu_misc
0x55139C,10,3E0219010000000022FF,"^""9!    B",menu_misc
0x5513B0,4,6B004DFF,[6B] m,menu_misc
0x5513EC,4,250053FF,E s,menu_misc
0x55146C,4,250054FF,E t,menu_misc
0x5515EC,4,250057FF,E w,menu_misc
0x551848,10,420200000000000027FF,"b""      G",menu_misc
0x55185A,16,3A01590061001E0100000000000009FF,Z!y ö >!      ),menu_misc
0x5519B0,4,340027FF,T G,menu_misc
0x551A04,4,2D002FFF,M O,menu_misc
0x551A1E,8,0B02000000002AFF,"+""    J",menu_misc
0x551ED2,8,4B010000000002FF,"k!    """,menu_misc
0x551FE8,6,50001E0221FF,"p >""A",menu_misc
0x5520B6,4,2A0017FF,J 7,menu_misc
0x5520F2,4,2C0017FF,L 7,menu_misc
0x552528,4,400427FF,`$G,menu_misc
0x55259D,3,0327FF,#G,menu_misc
0x552A30,14,180100000000000000002C0016FF,8!        L 6,menu_misc
0x552AA4,14,180100000000000000004E0016FF,8!        n 6,menu_misc
0x552BFA,4,350013FF,U 3,menu_misc
0x552E8A,4,41003AFF,a Z,menu_misc
0x552E98,10,5C022D030000000036FF,"|""M#    V",menu_misc
0x552EAC,10,260422010000000009FF,F$B!    ),menu_misc
0x553676,4,010138FF,!!X,menu_misc
0x5538F4,6,6E010C0169FF,"[6E]!,![69]",menu_misc
0x553BA6,10,2900000000003C0062FF,I     \ Ö,menu_misc
0x553BD6,20,560158002F0064010000000000000000130152FF,v!x O Ä!        3!r,menu_misc
0x553C40,4,260010FF,F 0,menu_misc
0x553CB8,6,2E0130013AFF,N!P!Z,menu_misc
0x553F5C,10,0A024203000000002CFF,"*""b#    L",menu_misc
0x553F86,4,490116FF,i!6,menu_misc
0x55402E,8,09020000000046FF,")""    f",menu_misc
0x554288,10,100148030000000021FF,0!h#    A,menu_misc
0x5544F8,4,040236FF,"$""V",menu_misc
0x5545E2,6,3B02630365FF,"[""ä#ß",menu_misc
0x555362,13,244400003C42000000400000FF,Dd  \b   `,menu_misc
0x555D88,12,40004000400000000A0A56FF,` ` `   **v,menu_misc
0x555F8C,8,600000000C0A56FF,"Ü   ,*v",menu_misc
0x5563BC,23,5C4E6D00000000000000000000000000000000000008FF,|n[6D]                  (,menu_misc
0x556603,8,38000000000010FF,X     0,menu_misc
0x556B0C,16,34006F034000200000000000000031FF,T [6F]#` @       Q,menu_misc
0x556B80,4,250A1FFF,E*?,menu_misc
0x556F02,5,39122201FF,Y2B!,menu_misc
0x556F98,4,391229FF,Y2I,menu_misc
0x5572B1,3,1225FF,2E,menu_misc
0x5583B1,3,6014FF,Ü4,menu_misc
0x5583BD,3,5013FF,p3,menu_misc
0x558988,3,305BFF,P{,menu_misc
0x56065B,54,2F00000000010120201F20102F00000000010120202F20202F00000000020120203F20302F00000000020120204F20402F00000000FF,"O    !!@@?@0O    !!@@O@@O    ""!@@_@PO    ""!@@o@`O",menu_misc
0x560691,12,02080838003F0F01000000FF,"""((X _/!",menu_misc
0x56069D,12,0208083000370F01000000FF,"""((P W/!",menu_misc
0x560D08,6,450011006DFF,e 1 [6D],menu_misc
0x566BE0,3,2626FF,FF,menu_misc
0x566BFC,3,3737FF,WW,menu_misc
0x566C00,3,5555FF,uu,menu_misc
0x566C44,3,4D4DFF,mm,menu_misc
0x566C4C,3,4848FF,hh,menu_misc
0x566C6C,3,6666FF,éé,menu_misc
0x566CB4,3,5353FF,ss,menu_misc
0x566CB8,3,4444FF,dd,menu_misc
0x566D1C,3,2F2FFF,OO,menu_misc
0x566D20,3,3939FF,YY,menu_misc
0x566D44,3,5757FF,ww,menu_misc
0x5670A0,3,4F4FFF,oo,menu_misc
0x56720C,3,6464FF,ÄÄ,menu_misc
0x567404,3,3535FF,UU,menu_misc
0x56FA65,148,01070109000501140014000C000A000401070106010701000000000F00000008001E000A000A00140014001200050108001E001700050015000A0016000A00170005000B000A010C000A000D000A0009000A01050105011700050009000000170005010800140115000A0016000A00140014010B0005010C0005000D00050014001401335052494E5453434855484500000000FF,"!'!) %!4 4 , * $!'!&!'!    /   ( > * * 4 4 2 %!( > 7 % 5 * 6 * 7 % + *!, * - * ) *!%!%!7 % )   7 %!( 4!5 * 6 * 4 4!+ %!, % - % 4 4!Sprintschuhe",menu_misc
0x56FB0A,17,3A4155424552414E4752494646000000FF,Zauberangriff,menu_misc
0x56FB1B,17,37455254564F4C4C4500354852000000FF,Wertvolle Uhr,menu_misc
0x56FB2C,17,2B41545A454E474C4F434B4500000000FF,Katzenglocke,menu_misc
0x56FB3D,17,2645494E440057454700000000000000FF,Feind weg,menu_misc
0x56FB4E,17,3343484C45494348414E475249464600FF,Schleichangriff,menu_misc
0x56FB5F,17,23484F434F0D21524D42414E44000000FF,Choco-Armband,menu_misc
0x56FB70,17,60544845520000000000000000000000FF,Üther,menu_misc
0x56FB81,17,254C4958494552000000000000000000FF,Elixier,menu_misc
0x56FB92,17,28454C44454E5452414E4B0000000000FF,Heldentrank,menu_misc
0x56FBA3,17,224C49545A53545241484C5241554348FF,Blitzstrahlrauch,menu_misc
0x56FBB4,17,26455545525A41484E00000000000000FF,Feuerzahn,menu_misc
0x56FBC5,17,214E5441524B540E0037494E44000000FF,Antarkt. Wind,menu_misc
0x56FBD6,17,3343484E454C4C424C49545A00000000FF,Schnellblitz,menu_misc
0x56FBE7,17,26455545525343484C45494552000000FF,Feuerschleier,menu_misc
0x56FBF8,17,2549534B52495354414C4C0000000000FF,Eiskristall,menu_misc
0x56FC09,17,2D4547414C4958494552000000000000FF,Megalixier,menu_misc
0x56FC1A,17,345552424F0D60544845520000000000FF,Turbo-Üther,menu_misc
0x56FC2B,17,3452414E4B0000000000000000000000FF,Trank,menu_misc
0x56FC4D,17,28595045520000000000000000000000FF,Hyper,menu_misc
0x56FC5E,17,22455255484947554E47534D0E000000FF,Beruhigungsm.,menu_misc
0x56FC6F,17,28490D3452414E4B0000000000000000FF,Hi-Trank,menu_misc
0x56FD88,8,2B212900000000FF,KAI,menu_misc
0x56FD90,8,28252C252E2500FF,HELENE,menu_misc
0x56FD98,8,35372500000000FF,UWE,menu_misc
0x56FDA0,8,342F2D00000000FF,TOM,menu_misc
0x56FDA8,8,32212C26000000FF,RALF,menu_misc
0x56FDB0,8,30253425320000FF,PETER,menu_misc
0x56FDB8,8,2D292B25000000FF,MIKE,menu_misc
0x56FDC0,8,33212E24390000FF,SANDY,menu_misc
0x56FDC8,8,2A352C29210000FF,JULIA,menu_misc
0x56FDD0,8,2D2F2E29000000FF,MONI,menu_misc
0x56FDD8,8,27253228213224FF,GERHARD,menu_misc
0x56FDE0,8,25242429000000FF,EDDI,menu_misc
0x56FDE8,8,2A212E00000000FF,JAN,menu_misc
0x56FDF0,8,32292328213224FF,RICHARD,menu_misc
0x56FDF8,8,24212E29252C00FF,DANIEL,menu_misc
0x56FE00,8,32353428000000FF,RUTH,menu_misc
0x56FE08,8,2632212E2B0000FF,FRANK,menu_misc
0x56FE10,8,3021343229232BFF,PATRICK,menu_misc
0x56FE18,8,2225322E240000FF,BERND,menu_misc
0x56FE20,8,28212E33000000FF,HANS,menu_misc
0x56FE28,8,2A252E2E390000FF,JENNY,menu_misc
0x56FE30,8,322F22292E0000FF,ROBIN,menu_misc
0x56FE38,8,2D2132292F0000FF,MARIO,menu_misc
0x56FE40,8,2B21322C000000FF,KARL,menu_misc
0x56FE48,8,33213221280000FF,SARAH,menu_misc
0x56FE50,8,2D213229250000FF,MARIE,menu_misc
0x56FE58,8,33212D2D390000FF,SAMMY,menu_misc
0x56FE60,8,30292100000000FF,PIA,menu_misc
0x56FE68,8,24213629240000FF,DAVID,menu_misc
0x56FE70,8,3021352C210000FF,PAULA,menu_misc
0x56FE78,8,3021352C000000FF,PAUL,menu_misc
0x56FE88,8,23283229330000FF,CHRIS,menu_misc
0x56FE90,8,342F2E29000000FF,TONI,menu_misc
0x56FE98,8,212E2439000000FF,ANDY,menu_misc
0x56FEA0,8,212E2E21000000FF,ANNA,menu_misc
0x56FEA8,8,34292D00000000FF,TIM,menu_misc
0x56FEB0,8,322F2225323400FF,ROBERT,menu_misc
0x56FEB8,8,27252F32270000FF,GEORG,menu_misc
0x56FEC0,8,352C2C29000000FF,ULLI,menu_misc
0x56FEC8,8,322F3321000000FF,ROSA,menu_misc
0x57A378,34,010000000000000010000000040000000002000000020000100000000000000056FF,"!       0   $    ""   ""  0       v",menu_misc
0x57C4CD,12,1000003500000000000000FF,0  U,menu_misc
0x58FBB8,11,3349450026494E414C00FF,Sie Final,menu_config
0x58FBCE,26,26414E5441535900362929005645524C415353454E00554E44FF,Fantasy VII verlassen und,menu_config
0x58FC10,3,2A41FF,Ja,menu_config
0x58FC15,5,2E45494EFF,Nein,menu_config
0x5900F0,13,26454E535445524641524245FF,Fensterfarbe,menu_config
0x590126,6,334F554E44FF,Sound,menu_config
0x59015C,11,2B4F4E54524F4C4C4552FF,Kontroller,menu_config
0x590192,7,235552534F52FF,Cursor,menu_config
0x5901C8,4,213422FF,ATB,menu_config
0x5901FE,11,2B414D504654454D504FFF,Kampftempo,menu_config
0x590234,13,2B414D50464D454C44554E47FF,Kampfmeldung,menu_config
0x59026A,12,26454C444D454C44554E47FF,Feldmeldung,menu_config
0x5902A0,13,2B414D45524157494E4B454CFF,Kamerawinkel,menu_config
0x5902D6,10,215553576A484C454EFF,Ausw[6A]hlen,menu_config
0x59030C,10,21424252454348454EFF,Abbrechen,menu_config
0x590378,12,26454E5354455200213533FF,Fenster AUS,menu_config
0x5903AE,6,3041555345FF,Pause,menu_config
0x5903E4,14,3343484C4143485448494C4645FF,Schlachthilfe,menu_config
0x59041A,5,2D4F4E4FFF,Mono,menu_config
0x590450,7,33544552454FFF,Stereo,menu_config
0x590486,6,2252454954FF,Breit,menu_config
0x5904BC,7,2E4F524D414CFF,Normal,menu_config
0x5904F2,18,22454E55545A4552444546494E49455254FF,Benutzerdefiniert,menu_config
0x590528,7,214E46414E47FF,Anfang,menu_config
0x59055E,9,3350454943484552FF,Speicher,menu_config
0x590594,6,214B544956FF,Aktiv,menu_config
0x5905CA,10,254D50464F484C454EFF,Empfohlen,menu_config
0x590600,7,37415254454EFF,Warten,menu_config
0x590636,5,2155544FFF,Auto,menu_config
0x59066C,5,26455354FF,Fest,menu_config
0x5906D8,7,2C414E47530EFF,Langs.,menu_config
0x59070E,6,3343484E0EFF,Schn.,menu_config
0x590744,4,322F34FF,ROT,menu_config
0x59077A,5,2732662EFF,GRéN,menu_config
0x5907B0,5,222C2135FF,BLAU,menu_config
0x5907E6,12,3A4155424552464F4C4745FF,Zauberfolge,menu_config
0x59081C,8,2845494C554E47FF,Heilung,menu_config
0x590852,8,214E4752494646FF,Angriff,menu_config
0x590888,9,294E444952454B54FF,Indirekt,menu_config
0x5908BE,9,364552424F54454EFF,Verboten,menu_config
0x5908F4,4,345950FF,Typ,menu_config
0x59092A,7,4C494E4B5312FF,links2,menu_config
0x590960,8,52454348545312FF,rechts2,menu_config
0x590996,7,4C494E4B5311FF,links1,menu_config
0x5909CC,8,52454348545311FF,rechts1,menu_config
0x590AA4,4,253834FF,EXT,menu_config
0x590ADA,6,28494C4645FF,Hilfe,menu_config
0x590BD0,26,344F4E0D00554E44002D5553494B45494E5354454C4C554E47FF,Ton- und Musikeinstellung,menu_config
0x590C68,7,2F424A454B54FF,Objekt,menu_config
0x590C7C,7,3A4155424552FF,Zauber,menu_config
0x590C90,8,2D415445524941FF,Materia,menu_config
0x590CB8,6,3745525445FF,Werte,menu_config
0x590CCC,6,3245494845FF,Reihe,menu_config
0x590CE0,6,2C494D4954FF,Limit,menu_config
0x590CF4,7,2B4F4E464947FF,Konfig,menu_config
0x590D08,4,302833FF,PHS,menu_config
0x590D1C,10,33504549434845524EFF,Speichern,menu_config
0x590D30,10,3645524C415353454EFF,Verlassen,menu_config
0x590D44,9,214E466A4E474552FF,Anf[6A]nger,menu_config
0x590D58,11,36455257454E44554E47FF,Verwendung,menu_config
0x590D80,5,3A454954FF,Zeit,menu_config
0x590D94,4,27494CFF,Gil,menu_config
0x590DA8,11,2E6A434853540E002C56FF,N[6A]chst. Lv,menu_config
0x590DBC,12,2C494D49540D3354554645FF,Limit-Stufe,menu_config
0x590DD0,10,214E4C454954554E47FF,Anleitung,menu_config
0x590DE4,6,354E544552FF,Unter,menu_config
0x590DF8,5,2C360B11FF,LV+1,menu_config
0x590E0C,5,3A4F524EFF,Zorn,menu_config
0x590E20,10,345241555249474B0EFF,Traurigk.,menu_config
0x591004,109,01000000020000000400000005000000060000000700000008000000540000005354415254204F46204D454E552053595354454D2121210A00000000454E44204F46204D454E552053595354454D2121210A00002D4954003B21222232252328252E3D004245454E44454E0EFF,"!   ""   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.",menu_config
0x59109C,22,33494500415546003B2F0E2B0E3D00554D00444945FF,Sie auf [O.K.] um die,menu_config
0x5910D0,33,34415354454E42454C4547554E47005A55004B4F4E4649475552494552454E0EFF,Tastenbelegung zu konfigurieren.,menu_config
0x591148,7,3B2F0E2B0E3DFF,[O.K.],menu_config
0x591184,12,3B21222232252328252E3DFF,[ABBRECHEN],menu_config
0x5911C0,7,3B2D252E663DFF,[MENé],menu_config
0x5911FC,13,3B352D332328212C34252E3DFF,[UMSCHALTEN],menu_config
0x591238,12,3B22292C2400282F23283DFF,[BILD HOCH],menu_config
0x591274,16,3B22292C2400282532352E3425323DFF,[BILD HERUNTER],menu_config
0x5912B0,9,3B2B212D2532213DFF,[KAMERA],menu_config
0x5912EC,7,3B3A29252C3DFF,[ZIEL],menu_config
0x591328,8,3B28292C26253DFF,[HILFE],menu_config
0x591364,8,3B33342132343DFF,[START],menu_config
0x5913A0,9,3B2825322135263DFF,[HERAUF],menu_config
0x5913DC,8,3B352E34252E3DFF,[UNTEN],menu_config
0x591418,8,3B2C292E2B333DFF,[LINKS],menu_config
0x591454,8,3B32252328343DFF,[RECHT],menu_config
0x591490,9,3421333421343532FF,TASTATUR,menu_config
0x5914CC,9,2A2F39333429232BFF,JOYSTICK,menu_config
0x594CAC,7,3343484C4146FF,Schlaf,menu_config
0x594CBA,5,27494654FF,Gift,menu_config
0x594CC8,12,345241555249474B454954FF,Traurigkeit,menu_config
0x594CE4,11,36455257495252554E47FF,Verwirrung,menu_config
0x594CF2,10,3354554D4D48454954FF,Stummheit,menu_config
0x594D00,8,3343484E454C4CFF,Schnell,menu_config
0x594D0E,8,2C414E4753414DFF,Langsam,menu_config
0x594D1C,5,33544F50FF,Stop,menu_config
0x594D54,14,364552535445494E4552554E47FF,Versteinerung,menu_config
0x594D62,6,524547454EFF,regen,menu_config
0x594D8C,13,3245464C454B54494552454EFF,Reflektieren,menu_config
0x594D9A,7,244F5050454CFF,Doppel,menu_config
0x594DA8,7,334348494C44FF,Schild,menu_config
0x594DD2,5,344F4C4CFF,Toll,menu_config
0x594DE0,12,25494E5A49474152544947FF,Einzigartig,menu_config
0x594DEE,8,2C6A484D554E47FF,L[6A]hmung,menu_config
0x594DFC,11,24554E4B454C48454954FF,Dunkelheit,menu_config
0x594E7C,40,4048505819293900000000003749455649454C0057494C4C535400445500415553474542454E1FFF,`hpx9IY     Wieviel willst du ausgeben?,menu_config
0x594EA8,5,2E414348FF,Nach,menu_config
0x594EB0,17,27494C00415546004445520028414E44FF,Gil auf der Hand,menu_config
0x594FF0,144,010100020200010101010101010101010101010002020000010101010101010100000000000000000000000000000000010101000002000200010101010101010101010100000200020000010101010100000000000000000000000000000000010101010000000200000000010101010203040506070908090908000D0A0B09000000000000010C3745495445521FFF,"!! """" !!!!!!!!!!!!! """"  !!!!!!!!                !!!  "" "" !!!!!!!!!!!  "" ""  !!!!!                !!!!   ""    !!!!""#$%&')())( -*+)      !,Weiter?",menu_config
0x595080,12,2A4100000000002E45494EFF,Ja     Nein,menu_config
0x595090,26,364F5248414E44454E45003343484C4143485450554E4B5445FF,Vorhandene Schlachtpunkte,menu_config
0x5950AA,14,3343484C49545A535441525401FF,Schlitzstart!,menu_config
0x5950C4,7,342F2C2C0101FF,TOLL!!,menu_config
0x5950DE,25,2745574F4E4E454E45003343484C4143485450554E4B5445FF,Gewonnene Schlachtpunkte,menu_config
0x5950F8,14,2F4B0C0044414E4E004C4F5301FF,"Ok, dann los!",menu_config
0x595400,35,2245534F52475400554D0044494500414E444552454E002D4954474C49454445521FFF,Besorgt um die anderen Mitglieder?,menu_config
0x595446,17,254947454E544C494348004E49434854FF,Eigentlich nicht,menu_config
0x5954FC,21,640000000A000000010000000700000040000000FF,Ä   *   !   '   `,menu_config
0x5955BE,12,330033504549434845524EFF,S Speichern,menu_config
0x595630,12,3245464F524D494552454EFF,Reformieren,menu_config
0x595656,37,2D4954474C494544454E00494E005A574549002752555050454E004155465445494C454EFF,Mitglieden in zwei Gruppen aufteilen,menu_config
0x59567C,37,2D4954474C494544455200494E0044524549002752555050454E004155465445494C454EFF,Mitglieder in drei Gruppen aufteilen,menu_config
0x5956A2,32,27525550504500415553005A57454900304552534F4E454E0042494C44454EFF,Gruppe aus zwei Personen bilden,menu_config
0x5956C8,32,27525550504500415553004452454900304552534F4E454E0042494C44454EFF,Gruppe aus drei Personen bilden,menu_config
0x5956EE,28,215553576A484C454E004D4954003B33342132343D0D3441535445FF,Ausw[6A]hlen mit [START]-Taste,menu_config
0x595718,8,254C454D454E54FF,Element,menu_config
0x59572E,7,254646454B54FF,Effekt,menu_config
0x595744,10,214E4752454946454EFF,Angreifen,menu_config
0x59575A,12,364552544549444947454EFF,Verteidigen,menu_config
0x595770,10,28414C42494552454EFF,Halbieren,menu_config
0x59579C,12,2142534F5242494552454EFF,Absorbieren,menu_config
0x5957F4,7,33546A524B45FF,St[6A]rke,menu_config
0x59580A,9,274553434849434BFF,Geschick,menu_config
0x595820,10,364954414C49546A54FF,Vitalit[6A]t,menu_config
0x59584C,6,2D4F52414CFF,Moral,menu_config
0x59588E,12,214E4752454946454E0005FF,Angreifen %,menu_config
0x5958BA,14,364552544549444947454E0005FF,Verteidigen %,menu_config
0x5958D0,9,3A4252414E475246FF,Zbrangrf,menu_config
0x5958E6,10,3A4252564552544447FF,Zbrvertdg,menu_config
0x5958FC,12,3A42525645525444470005FF,Zbrvertdg %,menu_config
0x595912,5,3741460EFF,Waf.,menu_config
0x59593E,5,2143430EFF,Acc.,menu_config
0x595954,12,2C494D49540D2542454E45FF,Limit-Ebene,menu_config
0x5959C8,8,33343526250011FF,STUFE 1,menu_config
0x5959E8,8,33343526250012FF,STUFE 2,menu_config
0x595A08,8,33343526250013FF,STUFE 3,menu_config
0x595A28,8,33343526250014FF,STUFE 4,menu_config
0x595A48,24,2C292D29340D33343526250045494E5249434854454E0EFF,LIMIT-STUFE einrichten.,menu_config
0x595A68,11,25494E5249434854454EFF,Einrichten,menu_config
0x595AA8,23,22454900604E444552554E4700444552003334352625FF,Bei Ünderung der STUFE,menu_config
0x595AC8,26,224547494E4E00424549002C494D49540D30554E4B5400100EFF,Beginn bei Limit-Punkt 0.,menu_config
0x595AE8,14,3334352625006A4E4445524E1FFF,STUFE [6A]ndern?,menu_config
0x595B48,15,2C494D4954004745576A484C5401FF,Limit gew[6A]hlt!,menu_config
0x595B68,13,333435262500576A484C454EFF,STUFE w[6A]hlen,menu_config
0x595B94,9,3200320013001130FF,R R 3 1P,menu_config
0x595BB0,9,3400340013011134FF,T T 3!1T,menu_config
0x595BCC,9,3300330013021138FF,"S S 3""1X",menu_config
0x595BE8,9,3500350013031146FF,U U 3#1f,menu_config
0x595C20,9,3900390017051100FF,Y Y 7%1,menu_config
0x595C58,9,4600460013071134FF,f f 3'1T,menu_config
0x595C74,9,4800480017081136FF,h h 7(1V,menu_config
0x595C90,9,4900490013092320FF,i i 3)C@,menu_config
0x595CAC,9,4B004B00130A1100FF,k k 3*1,menu_config
0x595CC8,9,4D004D00170B1123FF,m m 7+1C,menu_config
0x595D1C,9,5A005A00150E2410FF,z z 5.D0,menu_config
0x595D38,9,5B005B00170F2200FF,{ { 7/B,menu_config
0x595D54,9,5E005E0015102200FF,~ ~ 50B,menu_config
0x595D70,8,62006200151100FF,Ö Ö 51,menu_config
0x595D8C,9,6000600015122200FF,Ü Ü 52B,menu_config
0x595DA8,9,6100610015130820FF,ö ö 53(@,menu_config
0x595DC4,9,6300630015140820FF,ä ä 54(@,menu_config
0x595EA4,9,64006400131C1134FF,Ä Ä 3<1T,menu_config
0x595EC0,9,65006500131D1114FF,ß ß 3=14,menu_config
0x595EDC,9,67006700171E1138FF,è è 7>1X,menu_config
0x595EF8,9,68006800171F1124FF,[68] [68] 7?1D,menu_config
0x595F66,11,23005000500013231130FF,C p p 3C1P,menu_config
0x595F84,9,5100510000242200FF,q q  DB,menu_config
0x595FA0,9,5300530013251114FF,s s 3E14,menu_config
0x595FD8,9,5600560015272200FF,v v 5GB,menu_config
0x596030,4,132A68FF,3J[68],menu_config
0x59604C,4,134611FF,3f1,menu_config
0x596068,4,172C00FF,7L,menu_config
0x5960F0,9,6E006E0013311132FF,[6E] [6E] 3Q1R,menu_config
0x596110,5,15322410FF,5RD0,menu_config
0x59612C,5,17331130FF,7S1P,menu_config
0x596164,5,1735111CFF,7U1<,menu_config
0x5961B8,5,15382200FF,5XB,menu_config
0x5961D4,5,15390820FF,5Y(@,menu_config
0x5961F0,5,173A1150FF,7Z1p,menu_config
0x59620C,5,153B2200FF,5[B,menu_config
0x596228,5,153C2200FF,5\B,menu_config
0x596244,5,173D2200FF,7]B,menu_config
0x59627C,5,173F223CFF,7_B\,menu_config
0x59629A,3,112AFF,1J,menu_config
0x5962B4,5,17412246FF,7aBf,menu_config
0x5962EC,5,13432200FF,3cB,menu_config
0x59630A,3,1128FF,1H,menu_config
0x596324,5,17452200FF,7eB,menu_config
0x596340,5,174D1132FF,7m1R,menu_config
0x59635C,5,174E225AFF,7nBz,menu_config
0x596378,5,164F1110FF,6o10,menu_config
0x5969F8,6,2849545A45FF,Hitze,menu_config
0x596A04,6,2B6A4C5445FF,K[6A]lte,menu_config
0x596A10,9,2745574954544552FF,Gewitter,menu_config
0x596A1C,5,25524445FF,Erde,menu_config
0x596A34,12,3343485745524B52414654FF,Schwerkraft,menu_config
0x596A40,7,374153534552FF,Wasser,menu_config
0x596A4C,5,37494E44FF,Wind,menu_config
0x596A58,7,2845494C4947FF,Heilig,menu_config
0x596A68,4,344F44FF,Tod,menu_config
0x596A7C,7,274546414852FF,Gefahr,menu_config
0x596AB8,7,345241554552FF,Trauer,menu_config
0x596AE0,7,30535943484FFF,Psycho,menu_config
0x596AF4,10,33434857454947454EFF,Schweigen,menu_config
0x596B08,5,28415354FF,Hast,menu_config
0x596B1C,7,27454D414348FF,Gemach,menu_config
0x596B44,7,26524F534348FF,Frosch,menu_config
0x596B58,6,3A57455247FF,Zwerg,menu_config
0x596B6C,15,214C4C4D0E364552535445494E0EFF,Allm.Verstein.,menu_config
0x596B80,10,364552535445494E0EFF,Verstein.,menu_config
0x596BA8,9,2241525249455245FF,Barriere,menu_config
0x596BBC,7,3A224152520EFF,ZBarr.,menu_config
0x596C0C,12,344F44455355525445494CFF,Todesurteil,menu_config
0x596C20,9,2D414E4950554C0EFF,Manipul.,menu_config
0x596C34,9,344F425355434854FF,Tobsucht,menu_config
0x596C48,13,354E56455257554E44424152FF,Unverwundbar,menu_config
0x596C70,6,224C494E44FF,Blind,menu_config
0x596C88,21,254C454D454E540F2E4542454E5749524B554E47FF,Element/Nebenwirkung,menu_config
0x596CA1,14,3A555341545A5749524B554E47FF,Zusatzwirkung,menu_config
0x596CD3,13,364552544549444947554E47FF,Verteidigung,menu_config
0x596D05,10,354E5749524B53414DFF,Unwirksam,menu_config
0x596E31,10,214E47524946460005FF,Angriff %,menu_config
0x596E63,15,364552544549444947554E470005FF,Verteidigung %,menu_config
0x596E95,13,3A4155424552414257454852FF,Zauberabwehr,menu_config
0x596EAE,13,3A41554245524142570E0005FF,Zauberabw. %,menu_config
0x596F7C,9,37003C003741460EFF,W \ Waf.,menu_config
